odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw
-6.672988778180788e-05,7.237467924767205e-05,-0.0005883072703935007,-2.6178376000274284e-06,1.6434259433317777e-06,-2.011517099997917e-05,-1.997025727683184e-06,1.9425370759920144e-06,-1.864858310254292e-05
-0.1233967050006533,0.1672533643643647,0.13557761961516107,-0.0041722846480289,0.0056726822642998,0.0045342348614294,-0.0044967178692901,0.0057076090724019,-0.0004497492539313
1.6156697097841066e-06,-1.6164417870334624e-06,0.00014610856727360032,-2.2622874053072894e-07,-3.112337202612614e-07,5.795792862972604e-06,1.846121065605008e-07,-1.8462107691720723e-07,6.668571439199965e-07
-0.081399557714645,0.1437316177103668,-0.2247556209200951,-0.0028433784521029,0.0049639599965984,-0.0074843621766387,-0.0026400006424248,0.0048424991334876,-0.0074389534619293
-0.1148864921914955,0.1754743604613541,-0.1941466990365095,-0.0038901659015548,0.0059601397852826,-0.0084260363589754,-0.0036389756689382,0.0058311809459602,-0.0077169562144979
-0.1471591387800922,0.1457656615516999,0.045100320729896795,-0.0050420350456313,0.0049968791432693,0.0013095279636936,-0.0052509714659791,0.0047480674606651,0.0012019363335798
-0.144256607125192,0.1665635140783267,-0.0370332425575675,-0.0048704582864456,0.0056185527949474,-0.0012766302241522,-0.0049790678476342,0.0052788309916592,-0.0012323605080176
2.1175482695784398e-06,-2.1173952054198697e-06,0.0003166761399787995,-4.2930500751157605e-07,-5.809023130593644e-07,1.0865112683333678e-05,-2.4421174042819037e-08,2.4409793534824162e-08,9.497960662018107e-06
-0.1560559061463008,0.1517973584225715,-0.0561257103679844,-0.0052998899861717,0.0051582410018014,-0.0020581887733261,-0.0054025969126017,0.0048597064658793,-0.0009189401514257
2.116152662476334e-06,-2.1161349342546654e-06,0.00031664169520610047,-4.2929039175158487e-07,-5.808051907196798e-07,1.0863907371039315e-05,-4.3134539109752736e-08,4.311687185180872e-08,9.095050182198764e-06
2.105368454186074e-06,-2.1062023191076307e-06,0.0003253138551599002,-4.2846812237659973e-07,-5.792205473587053e-07,1.0838114583133773e-05,6.936349555730786e-08,-6.936370253591007e-08,7.690805296184999e-06
0.007608280742967807,-0.00936121359948841,1.355652777316793,0.0002601237263828004,-0.00031636205278390023,0.0464611283256735,-5.307583512027868e-06,5.7899644921747725e-06,0.0451402801599368
-0.1561946910620269,0.1366833642424822,0.042712557451252395,-0.0053371484419951,0.0046708997618226,0.0005663457858235,-0.0053428197316641,0.0043096340830118,0.0004731192513287
-0.1495827978746405,0.145454237203408,0.0117156896729721,-0.0050867786024862,0.0049454032195866,0.0010894485937154,-0.0052736448041633,0.0047563859466974,0.0011331442238851
-0.1583647309866854,0.1527210024914989,-0.0391334261425398,-0.0053851589716034,0.0051925132009721,-0.0013882986934588,-0.0054021584852074,0.0048270605065642,-0.0013479239133894
-0.1604499677076107,0.1485871475608104,-0.036360365308619705,-0.0054477851075632,0.0050427365429016,-0.0001121742194327,-0.0054895332168556,0.0047418501942593,-0.0006875461901895
-0.1126297594234196,0.1626802826000988,-0.1125841803035771,-0.0038845457028444,0.0056110545889265,-0.0033272710694163,-0.0037680064994765,0.0052869541967844,-0.0037480558215599
-0.1298888808085669,0.1757471836112839,0.022954940292169396,-0.0044267810285441,0.0059904662928877,0.0009587286474895998,-0.0045736383182602,0.0056486462125622,0.0004981538966448
