Time,yaw_world,delta_position_x_world,delta_position_y_world,delta_yaw,Theta_calculated,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw,twist.twist.linear.x,odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,odom_yaw_world
4.574,2.415872964495854,-0.005616049371003684,0.00497590417277588,-0.0008913246993884627,2.4495417651296885,0.21837559905303414,-0.16813587445405898,0.13934930923165872,-0.008649885914864703,0.005034091138653704,-0.020368207322406233,-0.00559834245482327,0.004641034295500404,-0.00028804120096499465,0.2205583881572599,-0.16509174702471058,0.14625565852594383,-0.0092081829610461,2.4166194622611727
4.608,2.414364408076694,-0.005615708873596192,0.004989497145806598,-0.0015085564191599232,2.4492537239287233,0.22511910752496872,-0.17328657911527218,0.14370238018684642,-0.043307554112709104,0.20250776191995745,-1.0407708167520842,-0.005767079524108112,0.0047893413658627645,-0.0014421415519532133,0.220963914081922,-0.1651829059246707,0.1467639564630376,-0.0442643917452369,2.415171166989323
4.642,2.4127774142757517,-0.005606247906782602,0.004997776135951926,-0.0015869938009425155,2.44781158237677,0.21853740498359897,-0.16801892499760548,0.13974347290522937,-0.044453193780331975,-0.1976487249660585,-0.03440359362230842,-0.005591670445198093,0.004657493210626523,-0.0014802913528850548,0.2209256827328397,-0.1649347139518764,0.14698536466119358,-0.0464440707220248,2.413675804606203
4.676,2.411729598042089,-0.00555079022725552,0.004955724845874976,-0.0010478162336626795,2.4463312910238852,0.21846093660863294,-0.16775316091410702,0.13994305208636423,-0.04608773355470393,-0.0022963475965773767,-0.04908527850966825,-0.00558268873377125,0.004664284712374423,-0.0015347215273716409,0.2206538839976312,-0.1644992219296979,0.14706509615732782,-0.0496561240855133,2.412092943702196
4.71,2.4119393142182375,-0.005370647826920372,0.00480291911303693,0.0002097161761485111,2.4447965694965132,0.20006316191062581,-0.15342889450713526,0.12839331401593948,0.010916738953483442,-0.5524857266668807,1.7118460212668878,-0.00511003861150901,0.004274473671500925,0.00036352740715099867,0.2112278393661242,-0.15746976013411246,0.14078520791115182,0.0351700843780465,2.4120768146969036
4.744,2.409798582055541,-0.005296181684734724,0.0047425324707972005,-0.0021407321626965015,2.445160096903664,0.2065647440100012,-0.15846315345741455,0.13250819772470382,-0.052705264218474164,0.19524270568694818,-1.9105706658245527,-0.005273030180387274,0.004417053399930661,-0.0017550852984751899,0.2088697812358773,-0.15557733204335997,0.13936383773344274,-0.0754612659220172,2.411111177235523
4.7780000000000005,2.4087258205927293,-0.005290533283294374,0.004755994617605563,-0.0010727614628116555,2.443405011605189,0.20629238817606727,-0.1580217194488023,0.1326110312222525,-0.05519605750170319,-0.008178853871889604,-0.07479859709396482,-0.005258144099750953,0.004420683140241235,-0.0018380287148067164,0.2078859289233152,-0.1545733212895418,0.13900952409755865,-0.0504398114847165,2.4091582166248564
4.812,2.409588970210443,-0.005456670296714039,0.004905700021883508,0.00086314961771361,2.4415669828903823,0.2244665243606538,-0.1716777552882594,0.1446097123216021,0.001322845294097778,0.5457698553929894,1.6972643482222511,-0.005717064765618394,0.004815271298894508,4.4050748293456014e-05,0.2150346360531096,-0.1598658208432741,0.1438152079183543,0.0345877996425058,2.4089988824235706
4.846,2.4096727630867276,-0.005550426178786427,0.004985451424891929,8.37928762846829e-05,2.441611033638676,0.21742275430440106,-0.16629666938854615,0.14006452741357653,0.0007458290738097987,-0.2115246263138966,-0.01732781442306244,-0.00553782365228174,0.004663977121266567,2.48361081578663e-05,0.2196463720521837,-0.16338502357433562,0.14679871534621855,0.0001374812832145,2.409616139178767
4.88,2.4088793514094595,-0.005557099868414683,0.004993031637797185,-0.0007934116772680966,2.441635869746834,0.21750289276973905,-0.16636144350517065,0.14011202117620217,0.0025152781504738557,0.002406560520660592,0.053136608908830534,-0.005540118129004694,0.004665395378193884,8.37587624107794e-05,0.2195192930265924,-0.16330288288594347,0.14669999472404482,0.0028702253860673,2.409700577365517
4.914,2.407632809164741,-0.005559727324545127,0.005007634488818413,-0.0012465422447185404,2.4417196285092446,0.22424836587396615,-0.1715329526690594,0.14444298441176856,-0.03681963431784524,0.2025667598866997,-1.181228602652225,-0.005709186584579776,0.00481334587097895,-0.0012260938227842467,0.2200327240999218,-0.16351031081914488,0.14723714860951,-0.0364991572798759,2.408514502396229
4.948,2.4063678052413877,-0.005558330744708906,0.0050189225037926555,-0.0012650039233532695,2.4404935346864605,0.21779239801545847,-0.16642250082200277,0.14048871788679107,-0.03643345492167628,-0.19387290866389453,0.011596978863932706,-0.005539116965960901,0.0046815320517750005,-0.0012132340488918204,0.2202201290811947,-0.16347045355427073,0.1475612281979893,-0.0370206635704834,2.4072998069564635
4.982,2.4053355193660093,-0.0053079930622661475,0.004803920222305802,-0.0010322858753784026,2.4392803006375687,0.2179724423554679,-0.16638936962039405,0.14080682974818962,-0.03694375766645559,0.005406736937220048,-0.015324406750129482,-0.005537967591414195,0.004692171571129961,-0.0012302271302929713,0.2204107307216451,-0.16342979511703837,0.1478904739503272,-0.0375702311029947,2.406067360367798
5.016,2.4045435160997544,-0.004948695035095763,0.0044872385199873355,-0.0007920032662549481,2.4380500735072754,0.18819850137138433,-0.14351174584900903,0.12174996805668735,0.01030296523501311,-0.8941123418643712,1.4188205075516125,-0.004779711830079466,0.004053365265472287,0.00034308874232593663,0.1883727939953424,-0.13956869205743566,0.1265104332258348,-0.0085070372848369,2.4052317466139375
5.05,2.4032046170678747,-0.005260176052495069,0.0047795980634993684,-0.00133889903187967,2.4383931622496013,0.20590647388840427,-0.15706074449518204,0.13315178755005602,-0.045020087754979676,0.5317709464570552,-1.6613529426424258,-0.00522687965015524,0.004437776184873789,-0.0014991689222408234,0.208736947861479,-0.15451681484010713,0.1403412531445899,-0.0448905923281023,2.4042333844056625
5.084,2.401301306725732,-0.00541189751853155,0.004932598421255208,-0.001903310342142639,2.436893993327361,0.20696201951746448,-0.1576650728837591,0.13407088541255432,-0.037629595406514865,0.03169806693874509,0.22193670716110542,-0.005247531357233372,0.004467751285839129,-0.0012530655270369452,0.2093052707082724,-0.1547603246114555,0.14091819709469786,-0.0382932983943054,2.402975123649199
5.118,2.399485276163492,-0.005538020163477375,0.0050696065357791475,-0.0018160305622401118,2.435640927800324,0.2236933254103179,-0.17022938057544462,0.1451229196992219,-0.059217181989764896,0.502441618404006,-0.6482758733708717,-0.005663959804630491,0.004838073960239774,-0.0019719321602591714,0.220098537592175,-0.16244093306480759,0.14851366777252784,-0.0587540136876005,2.400953318664842
5.152,2.397629608401232,-0.005528767172011895,0.0050798855307588875,-0.0018556677622600935,2.4336689956400646,0.21850295463812133,-0.16599968160974188,0.14208323930377303,-0.05158971770987304,-0.15586699015605274,0.2290529813781337,-0.005523810559494299,0.00473601512532914,-0.0017179375997387724,0.2209457746733179,-0.16280724914218775,0.14936811899714802,-0.0536154901905946,2.3992178626351977
5.186,2.395983052148561,-0.0054687089447534865,0.005039697908942209,-0.0016465562526706279,2.4319510580403256,0.21841225880661677,-0.16568654518766926,0.14230911264140106,-0.0525241468023883,-0.0027235985436805223,-0.02806093370916696,-0.005513302974111005,0.004743613697320266,-0.0017490540885195306,0.2204855155774917,-0.16219692982722414,0.1493519954138372,-0.057787584058631,2.3974004216601723
5.22,2.3945981940661833,-0.005450036570864736,0.005032605805390111,-0.0013848580823778711,2.4302020039518064,0.22482769538576525,-0.1702967879467311,0.1467872495399398,-0.022059318789278456,0.19265575312758185,0.9148597000933887,-0.005669178062141271,0.004889992501256711,-0.0007345753156829727,0.2178684825926847,-0.1600313393047118,0.1478399342112244,-0.0526063045577462,2.3957728456610026
5.254,2.3944860198467506,-0.005447785107563274,0.00504273654290166,-0.00011217421943277017,2.4294674286361233,0.21783701873064673,-0.16489714916064435,0.14234429011431524,-0.020647032738423846,-0.2099302298834389,0.04241099251815648,-0.0054895332168556485,0.00474185019425934,-0.0006875461901895141,0.2186831784971843,-0.1604499677076107,0.14858714756081046,-0.0096681016535923,2.394562045496225
5.288,2.3929353331413292,-0.005278417178371297,0.004889364688643871,-0.0015506867054213558,2.4287798824459337,0.2175498937368497,-0.16458202456261897,0.14226986137543005,-0.01904061851249867,-0.008622372186097427,0.04824066744520044,-0.00547916715159476,0.004739221770421608,-0.0006340525964662058,0.2187473592442092,-0.16048335508182804,0.14864555128894713,-0.0086144196931191,2.394469857443444
5.322,2.3919314577795,-0.005177347614800487,0.004815998943175082,-0.0010038753618291096,2.425835606154108,0.20602127337115242,-0.15546297124286532,0.13518886660450685,-0.026404254895944085,-0.18294661963689932,1.2904454069606328,-0.005175020820066778,0.004503968475779743,-0.0008792616880349382,0.2080783736117671,-0.1522931207959576,0.14178651178143142,-0.0250391293170141,2.3919063891907495
5.356,2.3910723236486593,-0.005178817354082432,0.0048242669871604305,-0.0008591341308408218,2.4249563444660733,0.20609209181492982,-0.155397443256013,0.1353720242079126,-0.02558988542364435,0.002126679993315435,0.024455539708700787,-0.005172897333070254,0.0045099965730821204,-0.0008521431846073569,0.2082594351580073,-0.15230722507499778,0.14203697237792068,-0.0254911663877409,2.3910723236486593
5.39,2.389957459417243,-0.00538921037447071,0.0050287523928699285,-0.0011148642314164903,2.424104201281466,0.22433757083621267,-0.16902925876689556,0.1475006961658371,-0.04937546770081016,0.5479122829214067,-0.7142817500650392,-0.005624725135219893,0.004916293821716737,-0.0016442030744369784,0.2201870855931922,-0.16086280120902566,0.15035129480389997,-0.0471240487227236,2.389957459417243
5.424,2.389764723735422,-0.005462628591049512,0.005106131331415353,-0.000192735681820988,2.422459998207029,0.21790459581011498,-0.16394648453367155,0.14354080633819838,-0.0051054498356489526,-0.19318243321614673,1.329429965920757,-0.005459100391846115,0.004780271498343071,-0.00017001147952711013,0.220017908309694,-0.16071093046085633,0.15026602013555398,-0.0045051454795244,2.3897692785427367
5.458,2.38960312507898,-0.005464375533083765,0.005109078354192276,-0.0001615986564416083,2.4222899867275016,0.21806407921640003,-0.16404205242116401,0.14367375432537588,-0.004759377174674202,0.004789291480031507,0.010392572401644169,-0.005462310079142087,0.004784667404126699,-0.00015848725991665093,0.2202062689455649,-0.16082476804929052,0.1504200613775249,-0.0049848036000051,2.38961137767689
5.492,2.3902851414645667,-0.005213569107429983,0.004873649133972147,0.0006820163855865147,2.422131499467585,0.21310095537020798,-0.16028621206995963,0.14042915438027567,0.02821129300669969,-0.1490427581439053,0.9901102156568736,-0.005339813437582828,0.004673683823142613,0.0009394360571230999,0.2085074567609394,-0.1523688326241961,0.1423344595298508,0.027443784710981,2.390230411436616
5.526,2.3912048116268316,-0.005185490428807449,0.004838652422532008,0.0009196701622649073,2.423070935524708,0.206924193176982,-0.15576832456516157,0.13621252065837208,0.026916767729954133,-0.1854883541509307,-0.03887463293530204,-0.005189201548688102,0.004533455267179648,0.0008963283654074727,0.2086791512456523,-0.15262160146179604,0.14231526598310712,0.0268453970156968,2.3911244859724334
5.5600000000000005,2.3920767971366237,-0.005197158285288772,0.004841500365499685,0.0008719855097920615,2.4239672638901157,0.20705229711616993,-0.15598686270879872,0.13615708723143682,0.026145247442677398,0.0038469651407789835,-0.023168777395697743,-0.005196419803502833,0.0045316726988848715,0.0008706367398411575,0.2088078036984712,-0.1528397505305148,0.14226984762467865,0.0259811283807333,2.3919960587850806
5.594,2.391447712168472,-0.005432823165159029,0.0050571069426775805,-0.0006290849681516164,2.424837900629957,0.22476147108439312,-0.16945703047160082,0.14765511744523938,-0.03191407421038134,0.5318070260727684,-1.7435231727645264,-0.005640396749716485,0.004919808179871899,-0.0010627386712056986,0.2211637002105516,-0.16182079117318363,0.15075614028923542,-0.0322970825192172,2.3915778847885525
5.628,2.3902675670513323,-0.005486668584583687,0.00512064900728626,-0.0011801451171398192,2.423775161958751,0.21851483066458666,-0.16459477752217963,0.14372644305345197,-0.03312502888289028,-0.18758679939358752,-0.03636500518044878,-0.0054784542646690495,0.004789010760500222,-0.0011030634618002465,0.2206555921067294,-0.16127857274789908,0.15059253733293676,-0.0352942086015775,2.3904453587993695
5.662,2.3888671379384108,-0.005462236029908807,0.005107108723764298,-0.0014004291129214863,2.422672098496951,0.21830097667782206,-0.16427520925776745,0.14376707565297323,-0.03340046876106724,-0.006422041644582598,-0.008271467813121833,-0.005467789948769197,0.0047903832259823245,-0.0011122356097435391,0.2194508670736927,-0.16020312188528785,0.1499788078283167,-0.0482457163747532,2.3891448736162113
5.696,2.388280473990524,-0.005393084099527101,0.0050538925659062706,-0.0005866639478866453,2.4215598628872073,0.22467274594918743,-0.16890539969189225,0.1481513034950089,0.004739317425685187,0.1913444225635247,1.1453389245270997,-0.005625030720276405,0.004932890060773421,0.00015781927027531674,0.2171529470549367,-0.15839466647955922,0.14854807991176913,-0.0030995359721583,2.3882630471702244
5.73,2.3891554897642986,-0.005397859136986205,0.0050537591756046885,0.0008750157737744679,2.4217176821574826,0.21765646550748474,-0.16365332049120682,0.14349887689251525,0.006204666826047977,-0.21069911236344407,0.04400448649738108,-0.005450237948598651,0.004777848328220752,0.00020661540530739764,0.2175316156578993,-0.15877647598405778,0.1486944332677587,0.02693841578001,2.3889729786292264
5.764,2.3893254072365595,-0.005435217127310987,0.005082605585263189,0.00016991747226091647,2.42192429756279,0.21738198844366954,-0.16347655263578167,0.14328414300976985,0.008951906354697284,-0.008242554468924874,0.08249968554502425,-0.005444568910418248,0.004770449360300669,0.0002980984816114196,0.2196100910831623,-0.16037807657304862,0.15002488013754314,0.0068023067333128,2.389536181973732
5.798,2.3878023474513435,-0.005452226468620425,0.005108362369099617,-0.0015230597852160521,2.4222223960444014,0.22406381051501306,-0.1685454638518501,0.14763813124485278,-0.04577820377870744,0.2006553174577633,-1.6435468508529947,-0.005608905904831758,0.004920521607123286,-0.001524414185830958,0.2197155693096716,-0.1602473180171247,0.15031875619958943,-0.0434193163652069,2.388152847131183
5.832,2.3862893717212477,-0.005448699874658458,0.005121089318034677,-0.0015129757300957891,2.4206979818585705,0.2175327492627839,-0.1634139720264095,0.14358401982246166,-0.044603123896862155,-0.19612796553240716,0.0352876841394981,-0.0054382213345693,0.004785286301773333,-0.0014852840257655099,0.2199729770291184,-0.16021483556975688,0.15072928410368308,-0.0446075244228532,2.3866906794022658
5.866,2.3848717731691442,-0.005444886788303571,0.0051326999349442515,-0.0014175985521034384,2.419212697832805,0.21764800183901709,-0.16328699523792584,0.1439027793014658,-0.044259148352773954,0.003461038325320793,0.010329595918564607,-0.0054340127979021,0.004795866812295994,-0.001473829640147373,0.220139142502402,-0.16011321648934657,0.15107944918859248,-0.0448448332536501,2.385215839209436
5.9,2.383732678755721,-0.005440954533031062,0.005141965311189378,-0.0011390944134230807,2.4177388681926577,0.22443156187192795,-0.16815737337003825,0.14863587637432146,-0.034350227043399906,0.2037105114988247,0.2975652044857071,-0.0055969005013700515,0.00495267224174992,-0.001143862560545217,0.2202287225369551,-0.16000507627390606,0.15132437277861308,-0.0336172196479525,2.3840699609576745
5.934,2.38257496075049,-0.005439870045945372,0.005152771149116275,-0.0011577180052313452,2.416595005632112,0.21800981117039306,-0.16318055767837547,0.14456964882825446,-0.03353043789984985,-0.19284536641245914,0.02461829259910075,-0.0054313132658579105,0.004817101064452315,-0.001116563582065,0.220418419362005,-0.1599733859842941,0.15163375406143834,-0.0340999057744403,2.382951391924757
5.968,2.381459339826095,-0.00538854760236096,0.005115538262484787,-0.0011156209243949888,2.4154784420500475,0.2181896603655723,-0.16315351883656692,0.14487117443332126,-0.034010789946185276,0.005400876732109416,-0.014424986376439186,-0.00543036883840944,0.004827184803427468,-0.0011325593052079698,0.2206062125965327,-0.1599373554491168,0.15194454043541497,-0.0346048221556627,2.381816579742781
6.002,2.380268316897306,-0.005147341058575172,0.004899325377669461,-0.0011910229287890317,2.4143458827448394,0.2128380414167001,-0.15899163889970047,0.14149802342818854,-0.04160303142825756,-0.16070927774391006,-0.22799523970187038,-0.005291243603720428,0.004715451774403076,-0.0013853809465609768,0.2089212247854837,-0.1512896728057541,0.14408161946686496,-0.0403066888987649,2.3805930122617944
6.036,2.379369842120201,-0.005147851687592575,0.0049098450504162505,-0.0008984747771045852,2.4129605017982785,0.2070297236523955,-0.1544619538435027,0.13785068476592668,-0.02619459973334397,-0.17442395688602397,0.46271566651392154,-0.0051416656572971075,0.004592575028532001,-0.0008722801711203543,0.2092593254615837,-0.1514081376220808,0.14444736465041533,-0.0265450189670335,2.3797177607402773
6.07,2.378209009194701,-0.00517752509870939,0.004947526250454026,-0.001160832925500177,2.412088221627158,0.20712240420115852,-0.15441074446996886,0.1380471380155998,-0.026713922006632734,0.0027831996625531197,-0.015595263462124993,-0.005139917879736831,0.0045991606466504135,-0.0008895736028208701,0.209293574245752,-0.15130363692398652,0.14460639568890643,-0.0277215139767053,2.3788233209834253
6.104,2.3771971948441633,-0.005322843131663313,0.0051010885073291545,-0.0010118143505377653,2.411198648024337,0.22482566735591775,-0.16747524627896124,0.1499954085491788,0.02077106747037064,0.5316295241669438,1.425975659970071,-0.005578745416883614,0.004992814358018901,0.0006916765467633423,0.2171617329479568,-0.156782695532099,0.15026112151401252,-0.0234733186629741,2.377431177672743
6.138,2.3767677207013533,-0.005343754555144242,0.005126420792145425,-0.00042947414280991575,2.4118903245711003,0.21829041735284488,-0.16270775641831145,0.1455228240153366,0.0191846935239674,-0.19625375384603205,-0.047638857249346515,-0.00541980581384141,0.004844078329375197,0.0006388502943481145,0.2179384577807206,-0.15727914836682033,0.15086563846299345,-0.0109086496070409,2.377004785617385
6.172,2.3758380826293704,-0.005297292237867235,0.005081598359125916,-0.0009296380719829855,2.4125291748654485,0.21809867114391057,-0.16265768645132714,0.14529111257417432,0.020120625369969867,-0.005758144412441649,0.02810606144151552,-0.005418211232503119,0.004836278461463299,0.0006700168248199966,0.2166415182763006,-0.1562495820404243,0.15006537093298175,-0.0184128499975247,2.37638080832172
6.206,2.3734083996259656,-0.00514785016392183,0.004955152465601742,-0.0024296830034047368,2.4131991916902686,0.2008444774761559,-0.14987914526361276,0.1336964694661716,-0.0265242355431973,-0.5181439539866263,-1.4007465739689837,-0.0049890914629620465,0.004454203330994511,-0.0008832570435884702,0.2090115381265924,-0.15046526044345693,0.14507249384265325,-0.0997322619843302,2.374439767182259
6.24,2.374336551716829,-0.005074011844663162,0.0049000279107576095,0.0009281520908634988,2.41231593464668,0.20641463606147578,-0.15391442365371924,0.13754036560855484,0.032323050500520444,0.1672720295891852,1.7671857670786106,-0.005127899258457758,0.00457723967689053,0.0010763575816673308,0.2069565019187066,-0.14887402303113287,0.14376202194235208,0.0443053966005615,2.37366151546368
6.274,2.3756306339083864,-0.005129507292654822,0.004938590139589749,0.001294082191557244,2.4133922922283473,0.20589921423442425,-0.15367767998207987,0.13703159160455952,0.034975527521317065,-0.015478132944490283,0.07965396458848713,-0.005120207615920684,0.0045600757345239445,0.0011646850664598584,0.2074167587836003,-0.14938207006631307,0.14389825908258014,0.0363728994763499,2.3748905004095997
6.308,2.3749449694643467,-0.005341828375325819,0.005137099746943652,-0.0006856644440396131,2.4145569772948074,0.22437579327503135,-0.1676419123854712,0.1491331144298328,-0.04640003611276442,0.5548522234416544,-2.443710619642087,-0.005578729157206352,0.004970339900580149,-0.0015451212025550554,0.2182912139902441,-0.15732699074041773,0.15132505440243216,-0.024439251578782,2.3756376790329012
6.342,2.373556670770888,-0.00538515897160341,0.0051925132009721375,-0.0013882986934588004,2.413011856092252,0.2175547435581785,-0.16232196150211092,0.14485043064752012,-0.040478195597282066,-0.2048363278334189,0.17783304851298365,-0.00540215848520748,0.004827060506563693,-0.001347923913389493,0.2200070285752109,-0.1583647309866854,0.15272100249149895,-0.0407519710879476,2.3743345359423547
6.376,2.372349323385075,-0.005381591842900102,0.005203145822962552,-0.0012073473858129624,2.411663932178863,0.21773163569584797,-0.16225839064156775,0.14518705124492975,-0.04065203353650078,0.005312076206290419,-0.005220358535096481,-0.005400020222215439,0.004838284208506443,-0.0013537127167654762,0.2201966643617407,-0.15829401744059857,0.15306722391992533,-0.0412799325543842,2.372979824840992
6.41,2.3712774122082294,-0.005379493816187408,0.005212561849855968,-0.0010719111768455747,2.4103102194620973,0.2245226774853516,-0.16711639900856204,0.14994179499926727,-0.03204946211191776,0.20393518887398276,0.25833547821570624,-0.005562403424556009,0.004995927097055533,-0.0010672470883268616,0.2203004595792347,-0.1582047547418319,0.15330866925225997,-0.0314451596336016,2.3719102893107777
6.444,2.3701864674697166,-0.005378466650921898,0.005223021385203919,-0.001090944738512789,2.4092429723737703,0.2180991142290459,-0.16217968249532286,0.14582514945375738,-0.031394110393333514,-0.1928997974866574,0.019680231789316698,-0.005398134425994907,0.0048586992624800865,-0.0010454238760980062,0.220490574665985,-0.15818042757339407,0.15360678972374414,-0.0319847577714956,2.370862538087464
6.478,2.369798842962843,-0.0052507441926350484,0.005109108760256609,-0.00038762450687368505,2.4081975484976725,0.21827721231148886,-0.16215945494364575,0.14611383434450861,-0.031917091112212796,0.005348290764052755,-0.015705126693071524,-0.0053974136023669465,0.004868359119519921,-0.0010628391340366861,0.2206762570045533,-0.15814970547976195,0.1539047792052092,-0.032541004025036,2.369796808622462
6.5120000000000005,2.370888291556558,-0.005086778602486297,0.004945403219586697,0.001089448593714959,2.407134709363636,0.21326510849852992,-0.1582841138026245,0.1429270646889789,0.03402835507162552,-0.15051362801678497,1.980343729244394,-0.005273644804163334,0.0047563859466981774,0.00113314422388513,0.2086431128516608,-0.14958279787464057,0.14545423720340803,0.0322294240528842,2.370186941088572
6.546,2.3719442021023376,-0.005094632050384296,0.0049436451658430025,0.0010559105457796927,2.408267853587521,0.20708485572116958,-0.15385433129258377,0.13861090221035824,0.031547656690595935,-0.1855931764973075,-0.07449544687776535,-0.005125858488422866,0.004612955839940344,0.0010505369677968448,0.2087830426680207,-0.1498355659545114,0.14539484887989607,0.0313931394381854,2.3712348857491765
6.58,2.3722832987531133,-0.005172999293806435,0.005010917473956322,0.0003390966507756943,2.4093183905553177,0.20704105112599502,-0.15396728670074947,0.13841990997456294,0.0307862064196195,-0.001315453308545253,-0.022866374503796878,-0.005129558051672736,0.0046066587978590996,0.0010251806737733293,0.2088729973367462,-0.15004729173735157,0.14530567524609106,0.0302636706611015,2.372247178761945
6.614,2.3705514905502496,-0.005334913983282341,0.005173400468574951,-0.0017318082028636714,2.4103435712290913,0.22461990873230564,-0.16719377292805546,0.15000115230554445,-0.025706660833474743,0.5278936218111295,-1.69648250009292,-0.005565506837698012,0.004997317374454496,-0.000856031805754709,0.2186090274533178,-0.15698785468649348,0.1521338896006339,-0.049502162686422,2.371895638017543
6.648,2.3684933017769234,-0.005299889986171702,0.0051582410018014,-0.002058188773326197,2.4094875394233366,0.21821896126599682,-0.16230448017199597,0.14586559146045647,-0.02759580034311698,-0.19222064463389832,-0.056730916205472555,-0.005402596912600868,0.00485970646588024,-0.0009189401514257955,0.2177059573535224,-0.15605590614630088,0.15179735842257153,-0.0614399616096731,2.3700266518622892
6.682,2.367837465634132,-0.005291469396700221,0.0051606221534421515,-0.0006558361427915216,2.4085685992719106,0.21794003264463868,-0.161963082895286,0.14582804122733353,-0.027110668950729503,-0.008376234875619917,0.014568510281906198,-0.005391268186364697,0.004858407489455014,-0.0009027852760592925,0.2172354223420062,-0.15542898627735743,0.1517664618580233,-0.0414760415436452,2.3681163820038433
6.716,2.3679346153553396,-0.005333061893845192,0.005206456256113157,9.714972120766774e-05,2.4076658139958513,0.22421759074479553,-0.1664927661050552,0.15017884948982663,-0.0010752558748528683,0.18851525826296825,0.7818442365128118,-0.005544212480328606,0.005000951952341309,-3.5806020632600516e-05,0.2187557009844517,-0.15648857677324646,0.1528573912268641,0.0088451799481648,2.3679322180412976
6.75,2.367999050289087,-0.0053360103969372075,0.005210345874855804,6.44349337473038e-05,2.407630007975219,0.21737814110018053,-0.16140891956840314,0.14560362946001984,0.000793978368317226,-0.20538887821666657,0.056133160455558384,-0.005375071187207165,0.004848429954841786,2.6439479664963628e-05,0.2192570585811813,-0.15685011776425056,0.1532047593745452,0.0023046448870612,2.3679510878337506
6.784,2.368535246859069,-0.005337490166649084,0.005209506067453296,0.0005361965699819393,2.4076564474548836,0.217408632937026,-0.16143541071753845,0.1456197852010714,0.0017290058363417836,0.0009156707761404025,0.028078902943680407,-0.00537602884811731,0.004848884217947811,5.75758943501814e-05,0.2194326532120918,-0.15698494680996694,0.1533180216764161,0.0020618493372486,2.3680111817109513
6.818,2.369186663860673,-0.005343597271960543,0.005208929997393086,0.0006514170016043153,2.407714023349234,0.22412324246025578,-0.1664299445741592,0.1501076325838926,0.019214490074977726,0.20163992562251576,0.5250896167758541,-0.005543808753022291,0.004996707797824795,0.0006398425194967584,0.2194204639216834,-0.15707426008094963,0.15320906242004406,0.0193073368606684,2.3686508404686286
6.852,2.3698226251395678,-0.005351521446444352,0.00521003877531534,0.0006359612788946478,2.4083538658687305,0.21768209604141173,-0.161740115367001,0.14569018504364528,0.018932627154042442,-0.19342782038570724,-0.008464351980038549,-0.005387564901717223,0.004849684955746931,0.0006304564842296134,0.2196029987990805,-0.15730155661082168,0.1532373889406936,0.0189082286315179,2.3692812083413584
6.886,2.3693020224895545,-0.005364016345028033,0.005220139308976468,-0.0005206026500133021,2.40898432235296,0.21786082491244632,-0.1619648073818468,0.14570772183138703,0.018514279319393947,0.005367233364402242,-0.01256299803749236,-0.005395013559489346,0.004850304015674675,0.0006165255013358185,0.2197936989818705,-0.1575324709634205,0.15327358123398888,0.0184393408286223,2.369896357234574
6.92,2.368570526023046,-0.005366649158349612,0.0052304547884702846,-0.0007314964665083856,2.409600847854296,0.22464705084358125,-0.1671025069752869,0.15014343014362225,-0.020596122220642367,0.2037905685025503,-1.174486532733823,-0.005562891409751499,0.005001580705333876,-0.0006858508699473909,0.2203415323035653,-0.1578206826725743,0.1537628790659362,-0.0212712623130105,2.3692169173140227
6.954,2.3678199675813376,-0.005367205677914044,0.005238954390060169,-0.0007505584417084599,2.4089149969843486,0.21822752884184918,-0.16222730834963536,0.14596422428133699,-0.02129978272854979,-0.19277843849045254,-0.021130946183406087,-0.005400535471163708,0.004862423770171741,-0.0007092827648607081,0.220529857907846,-0.15784598569643613,0.1540066979984157,-0.0218019936244327,2.3685050905098786
6.988,2.368328489851615,-0.0053613697958088125,0.005236352598792737,0.0005085222702772008,2.408205714219488,0.21839934480971326,-0.1622513816988557,0.1461942644228024,-0.02182965530012721,0.005159638674597185,-0.015912089236559204,-0.005401291567621571,0.00487013202297739,-0.0007269275214942362,0.2207059416858752,-0.15785947543479223,0.15424493090828356,-0.0223823966445241,2.367775175586969
7.022,2.3689319055537816,-0.005365928875643022,0.005236203689204411,0.0006034157021668207,2.4080828867640958,0.21854876707869286,-0.1623444190390723,0.1463142276010192,0.017630035656542493,-0.1991526596272546,-0.015348572662000869,-0.005407589528609018,0.004870576146610768,0.000587080187362865,0.2205310139881686,-0.15791515055656785,0.15393743324918185,0.0170057576205801,2.368948919109302
7.056,2.369490742044115,-0.00536660237807407,0.005232119642953115,0.000558836490333281,2.4086699669514586,0.21847621846617477,-0.16237636950389037,0.14617035493565644,0.016584383748363084,-0.0021786370125554777,-0.03140095820358583,-0.005408567277981838,0.004865879027582154,0.0005522599788204907,0.2203335621273333,-0.15785707063436502,0.1537140977609293,0.0157888448757529,2.369490742044115
7.09,2.3696113715188467,-0.005360886290552647,0.005221223961898835,0.00012062947473179265,2.409222226930279,0.22489326966528816,-0.16722873378897296,0.15037131819625985,0.006567921373466877,0.19270424021361557,-0.300794665912799,-0.00556935738393659,0.005006652424306217,0.00021871178173644702,0.2192967789870211,-0.1571327256911838,0.1529718398625759,-0.0041999553740466,2.3696113715188467
