odom_world_velocity_x,odom_world_velocity_y,odom_yaw_world,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw
3.3053882948497204e-06,-2.810578610124015e-10,3.141507623379912,1.1195657613136123e-07,-7.136960495631931e-07,1.096602190431284e-05,8.595236457873512e-09,5.894359522736452e-14,8.771495476569375e-06
-0.220217226491583,0.025700843672983,3.0254114510111436,-0.0074911026297412,0.0008647011753215001,-0.0037802072590014,-0.0072407993101535,0.0007283099810034,-0.00410610296797
-0.2120384733896081,0.0153011097254461,3.0695555710729616,-0.0069524141328982,0.0005022207480661,-0.0005825584648628,-0.0074696214916208,0.0005345820381808,0.002288455526645
3.320996445704827e-06,-1.3793011264390254e-10,3.141551120840542,1.1279691979754203e-07,-7.190434972145966e-07,1.1046557523819445e-05,-8.318874799550056e-08,-3.5003144246120404e-12,8.688738401145e-06
-0.2199839592972276,-0.005736477524475399,-3.115521762758239,-0.0074812249509436,-0.00018776330736260002,-0.00013719150471210007,-0.0074860395358133,-0.0001202137544973,-0.0003762111511642
-0.1309571691782371,0.0391009595185543,2.851440746963384,-0.0043411280405707,0.0013006610940183,-0.0087795977148821,-0.0049144950466242,0.0011833441197428,-0.0032376942575522
-0.2065753395321702,-0.0221287680336983,-3.034877579819254,-0.0072462665349948,-0.0007813192256149,0.0020801054165886,-0.0068448053416793,-0.0006314925575529,0.0023923874153822
-0.2087935705257872,-0.0044825657379798,-3.1201270633135585,-0.0071082362862029,-0.00014589899412650002,-0.0004692226948113,-0.0068886619287831,-7.567428355980362e-05,-0.0005800334054454
-0.19594562750478,0.0142213600960539,3.069141595679205,-0.0066626823107296,0.000483433370673,-0.00038972325870729996,-0.0064839068890232,0.0004579035028364,-0.000406080262853
0.00014445245555499975,-6.8059915479820945e-06,3.094511681393265,4.811978608909584e-06,-9.144116576986772e-07,-3.8892469274465213e-05,5.257119067745257e-06,-4.937840123367051e-07,-3.951187183051098e-05
-0.218901105005433,-0.0222138430769077,-3.04045996030354,-0.0074381826221748,-0.0007610914277421999,-0.0015485976655256,-0.0072185748170787,-0.0006233213261443,-0.0015323758163066
-0.1011560488045014,0.0553968155028153,2.6405653009936096,-0.0034173505528147,0.0018675875723530003,0.0010880259969176997,-0.0034639090788248,0.0016329099575127,0.0008217114847137
-0.21978356980286,-0.0207397365560195,-3.0475068969343613,-0.0074691555685357,-0.0007104213568966,-0.0015315087089393,-0.007464367378237,-0.0005916526404026,-0.0015401733397408
-0.2204025792017267,-0.0070000271649191,-3.1098431389101986,-0.0074970089092162,-0.00023622052857130005,-0.000595320948058,-0.0074908404791456,-0.0001670839859026,-0.0006351246824985
-0.1954500926189535,0.0380722207802387,2.949209240305702,-0.0066359066379457,0.0012913888090021,-0.0058161789386388,-0.0064258291056617,0.001048828088055,-0.0067403731886128
-0.2199920540268287,-0.0204250657535987,-3.0490134977613805,-0.0074765575481318,-0.0006993831683546,-0.0015544324397027,-0.0072514117897743,-0.0005636642434978,-0.0015049540303393
0.00014485085041709977,-6.8523213400356435e-06,3.09432184602681,4.825341694436602e-06,-9.15981188703854e-07,-3.888177713262664e-05,5.1156188331038105e-06,-4.814918435692139e-07,-3.8350191404790126e-05
3.323955002743073e-06,3.29715397779512e-10,-3.141493459889337,1.1298525244562985e-07,-7.194149246643878e-07,1.105320755145911e-05,-1.0043015469527405e-07,-2.0529179131205696e-11,8.817786378369362e-06
-0.2189555907351415,-0.0010848795612504003,-3.1366379014420254,-0.0071905500276412,-3.905278198246144e-05,0.0010233964859018,-0.0072466720982106,-5.333137493993266e-05,0.0027687961788378
-0.2192275650203124,-0.006853377841692699,-3.1103413527199795,-0.0074775765279506,-0.000228865870686,-0.0005022879375129,-0.0072602457613269,-0.0001574191964711,-0.000609781877081
-0.2197106474943513,-0.0092022291116655,-3.099733717922144,-0.0072438335979115,-0.0003049812777181,-0.00024373547105620004,-0.0072475031491952,-0.0002194212706924,-0.000230867324594
-0.2195993941014993,-0.012433107854820298,-3.0850358102472444,-0.0074662193913966,-0.0004231878135274,0.0005982308229318999,-0.0074686972663363,-0.0003975178038835,0.0006183673098646
-0.1119911789659408,0.0368631906974821,2.8236013862138094,-0.0038186950645571005,0.0012675804845212,-0.0110011399577421,-0.0038063672973457,0.0010186453146911,-0.0108256834698923
-0.1055718080717968,0.0483409258345226,2.712191711390933,-0.0036216787599361,0.0016365408684543,-0.0086236899482816,-0.0035540328047128,0.001396748265735,-0.0088428255385075
-0.2085773644151146,-0.0091392426167104,-3.0978036237504813,-0.007095248929092,-0.0003107199063479,-0.0003286583181867,-0.0068815833347694,-0.0002377797521533,2.0418390974863423e-05
-0.2085337313055712,-0.0031323835596592004,-3.126572790927032,-0.0070871184426419,-0.00010825766900219998,-0.0003129908843417001,-0.0070841533781347,-9.895713288490568e-06,-0.0003169051891884
-0.2192610135312286,-0.0243616209794063,-3.030938648455354,-0.0074535788860113,-0.0008264850541303,-9.903658691801098e-05,-0.0072444196666794,-0.0007010035714296,-4.8645314542417055e-05
-0.105061509528487,0.0551860889557151,2.6579308079643025,-0.0035825339622657,0.0018593965163937,-0.0111471488934369,-0.0034709159633495,0.0015858128128391,-0.0109241793267189
-0.2200986501538963,-0.0053279543361077,-3.1173902607158017,-0.0074830357296467,-0.0001821297978952,-0.0005872203378181,-0.0072556150141153,-9.712990672075536e-05,-0.0005622323048449
-0.1962929278602935,0.0368662027476536,2.955943142760475,-0.0067202496918798,0.0012615044008998,-0.0060533056063261,-0.0064320051628271,0.0010051411623441,-0.0068114344524288
-0.2082478563117845,-0.0049559605203619,-3.117798770174596,-0.007087895442378,-0.0001674698533936,0.00013632127861070006,-0.0070848849124331,-9.062731404429674e-05,0.0005235509273801
-0.1980569598401571,0.0159082509761013,3.061443125870969,-0.0068529440905731,0.0005375673041499001,-0.0031668505948765,-0.006665014751086,0.0004958806721866,-0.0051568763720784
-0.2057444745786453,0.0159461770846191,3.064242522050257,-0.0069921679748354,0.0005391048303513,-0.0006533574495994,-0.0068455855314542,0.0004918344853631,7.688238475642706e-05
-0.2131537136186057,0.0161466568582883,3.06598581583129,-0.0073498372248939,0.0005475021417987001,-0.0014458318402295,-0.0070618877497434,0.0005080906339061,8.233744539656308e-05
-0.220124800068726,-0.009160988867165699,-3.099999405472215,-0.0074952210803522,-0.0003071504933997,-0.0006915250206027,-0.0074516453468782,-0.0002447354019699,-0.0003470843658597
-0.2086220759388635,-0.0011936131957734001,-3.135871302354466,-0.0070653407530957,-4.873943183699999e-05,0.00231870431181,-0.0070948348289232,-6.178298817851975e-05,-7.15015437493305e-05
-0.221402902376776,0.012171366158592,3.0866740997050024,-0.0075250409662941,0.0004185180839849,-0.0037272224095894,-0.0074739334686417,0.0004633164129174,-0.0037249608553409
-0.220743856549612,-0.0041325805883615,-3.122873682396563,-0.0075060370136164,-0.0001388986287486,-0.000517529204608,-0.0072773715289565,-4.486284428351991e-05,-0.0004982542006352
-0.2089783252260493,0.025009683260927,3.022483172461073,-0.0071766184300849,0.0008482910371243001,-0.0039202759637277,-0.0068508108618247,0.000713132682347,-0.004521911337638
-0.2199245421370828,-0.0094944834510459,-3.0984478940522107,-0.0074692832034366,-0.000326327425126,-0.0013653124568584,-0.0074716685432249,-0.0002371507260039,-0.0004161698326824
0.0001441228502442049,-6.696065031208762e-06,3.0951652259323503,4.803987309953683e-06,-9.088618937031081e-07,-3.991932089686401e-05,5.095043974669094e-06,-4.751553271412166e-07,-3.916460668040856e-05
0.0001442488881349957,-6.779856592253018e-06,3.0946261166660074,4.805268291496745e-06,-9.134647811978591e-07,-3.893315494352123e-05,5.250355927529181e-06,-4.92533048962765e-07,-3.9541133704368296e-05
0.00014396996575061216,-6.705792428389045e-06,3.0950485752694497,4.797654442834087e-06,-9.098928491005354e-07,-3.953224470620853e-05,5.088744024806339e-06,-4.7517444073907786e-07,-3.885285679183781e-05
0.00014525033774778762,-6.708028135732694e-06,3.095442914359654,4.8380036923312275e-06,-9.066441152005833e-07,-4.126306097562704e-05,5.293443522067001e-06,-4.921559656982193e-07,-4.173935909208559e-05
-0.2199011777078681,-0.005447142876350199,-3.116826850930943,-0.0074762576505691,-0.00018634636930030002,-0.0005728041452846,-0.0074689246463474,-0.0001041760050493,-0.0005596880431739
-0.1118505815705204,0.0394762108812762,2.802303735706867,-0.0038007778782984,0.0013543998764301,-0.0111091413268651,-0.0036650722730444,0.0010652244332703,-0.0106426395930129
0.00014400469642231184,-6.701871193345345e-06,3.095086955474545,4.799180537196079e-06,-9.095533470976358e-07,-3.96456848883453e-05,5.244534272899296e-06,-4.895128465923461e-07,-4.012481521336042e-05
-0.1970689853054767,0.014683228181701301,3.0672220100836047,-0.0066898605388292,0.0004981018413787,-7.800983366523795e-05,-0.0066991070752831,0.0004822552114878,-3.7470263075256585e-05
-4.6419831553623503e-07,5.6184949921711524e-11,3.141471617067296,-1.148703003917527e-06,2.415996859653143e-07,-1.1332073238889961e-05,-1.794247232058979e-06,1.816226290719477e-11,-1.2228699856621878e-05
-0.2211575667345948,-0.0110440648646187,-3.091696562168173,-0.0075190976157676,-0.0003735234816851,-0.0039612022847221,-0.0072696128553029,-0.0002744017121339,-0.003864669032411
-0.1970936090711865,0.0178874490907271,3.051084496325754,-0.0067110886398229,0.0005937480340552,-0.0053781756176984,-0.0064578169846881,0.0005474251811432,-0.0051697616292301
-0.11218037797420649,0.0382545857457117,2.8129494421636885,-0.0038113991616903,0.0013111184618299,-0.0109659547688494,-0.0036731530345623,0.0010253391548825,-0.0106268625869944
-0.109102472291327,0.0465159661462195,2.73857811426405,-0.0037207311510198,0.0015588053350509,-0.0104777324051976,-0.0036109837785318,0.0012636092758954,-0.0102163414216969
-0.2207905790497624,-0.0030584641773552,-3.12774120853966,-0.0075077845123023,-0.00010483817725679999,-0.0006051081437936,-0.0072811362384388,-1.070428852264488e-06,-0.0006096064498579
-0.0919052895431523,0.049897753918348,2.6441969001526147,-0.0031232731986712,0.0017015766190364,0.0048824279400574,-0.0028255962080054,0.0013326837257445,-0.001214743883224
-0.2090408724529287,-0.0089465135510717,-3.098820840053555,-0.0071074224474465,-0.000302959184052,-0.0005406685445112,-0.0068924716782316,-0.0002329891019137,-0.000514070906299
-0.2106057854258174,-0.016819521039382,-3.0618992171134924,-0.0071211829478916,-0.0005728171619155,0.0047216046632589,-0.0068581042913308,-0.0004808887640793,0.0043632208349043
-0.1111500122749845,0.041994786029753206,2.780351253695995,-0.003774821801542,0.0014409693388776,-0.0111500049968675,-0.0036460194447418,0.0011466978652977,-0.0108178150460972
-0.2187532266195374,-0.0240732641814398,-3.0319861114913844,-0.0074389850627736,-0.000821391767419,0.0011042725774599,-0.0072353556103128,-0.0006883026669823,0.0010884211991139
-0.2105062509738155,0.0146241795459956,3.072232620099655,-0.0070834982315943,0.0004927385893599,-0.0012325333289973,-0.0068607867695017,0.0004930371815902,-0.0005843293103329
-0.2101838896450316,-0.0006915265371920001,-3.1383025629783297,-0.0071595842286014,-2.777588561220233e-05,-0.0040678489881949,-0.007105334120631,7.61244631937389e-05,-0.0043181284956384
-0.2192943976567077,-0.0086966486273332,-3.101956010273434,-0.007456031730237,-0.0002961316481003,-0.0004942839327419,-0.0072356401194809,-0.0002183892609113,-0.0005014499592802
-0.2208142138722388,-0.004023067891158602,-3.1233754257714788,-0.0075060339067825,-0.0001344176939113,-0.0005196005378236,-0.0072809482904902,-4.12500070724779e-05,-0.0005001760858246
-0.2085077428921293,0.0259132642297736,3.017947013493538,-0.0070717663278911,0.0008712204839387,-0.0048004567134101,-0.0068448569503793,0.0007434195197681,-0.0044076805868777
-0.2202684308097425,-0.004446858358205699,-3.1214070357307824,-0.0074869116705344,-0.0001379529528573,0.0020971142073156,-0.0072706141258268,-0.0001562373075095,0.0020429258735025
0.00014420799989620092,-6.694420781298491e-06,3.095203977729798,4.8074016225641e-06,-9.08508891096782e-07,-4.008309256242626e-05,5.252932628558045e-06,-4.896687363641929e-07,-4.04881612612762e-05
-0.1840801285443159,0.0280724579037568,2.9902573543112596,-0.0062593270028825,0.0009489445748343,-0.0054343809536216,-0.0060565685330476,0.000777397032256,-0.0052208047628361
-0.2192692704944141,-0.0243740854763456,-3.030886629275616,-0.007454833039342,-0.000827667149773,-4.537150548111768e-05,-0.0074629934531599,-0.0007222193370878,3.124039023701952e-05
-0.2203981784262238,-0.0037980200667764,-3.124361820707961,-0.0074826596170238,-0.0001197871904903,-0.0003235731388584,-0.0072725432827822,-3.380903721238425e-05,-0.0004905093417936
-0.2189729207037968,-0.013597564002856099,-3.079575273968913,-0.0074448808230968,-0.0004624926723925,0.0047904649999699,-0.0074836253994589,-0.0004270283503342,0.0047586470857257
-0.2173299096830274,-0.005685402615317199,-3.11543837871187,-0.0074122363342365,-0.00019139012472910004,0.00017384602975439997,-0.0072558457969702,-0.0001138749002832,-0.00035193197803
3.321508631581871e-06,-6.672157141021651e-11,3.1415725658589415,1.1282891035184484e-07,-7.191210448066694e-07,1.1047884639125982e-05,-1.474904399715098e-07,-8.623112529094023e-12,7.784174202440633e-06
-0.1292073819518918,-2.838493839798237e-05,-3.141372968479604,-0.0045670573293407,-1.0447888517233492e-06,1.6024091339161828e-05,-0.0055548871534484,-1.3171111448387983e-06,7.01674114749959e-07
-0.2092324020858938,-0.0047301442040939,-3.118989373347836,-0.007112762154434,-0.0001596734860086,-0.0006111656451901,-0.007107722249542,-8.650181093753929e-05,-0.0006071893569611
-0.2210925619257195,0.0101005673165276,3.095939606512047,-0.0075722001603757,0.0003455347216081,-0.0027768176622373,-0.0072504641217739,0.0003720005275759,-0.004416008243415
-0.2188367086899323,-0.008786533489903998,-3.101463113698986,-0.0074228372229152,-0.0002999229934552,-0.00021880118184020004,-0.0072570259557154,-0.0002281287852663,-0.0008345648436821
-0.1969969678942222,0.0168520018483078,3.056255936317829,-0.0066952381990705,0.0005567924805772,-0.0053608440601715,-0.006457958950838,0.0005139217507513,-0.0051401807845185
-0.2192099647018322,-0.007590758234554001,-3.106978686841774,-0.0074515337453164,-0.0002543080081366,0.0017487911191196,-0.0072454837954962,-0.0002558172301057,0.0017361016798067
-0.219653632071216,-0.0210692889344232,-3.045964707849946,-0.0074645223927544,-0.0007230591046814,-0.0018702174346003,-0.0072375571936906,-0.0005859574525035,-0.0018323111885759
-0.1908236011775668,0.0380292422905541,2.9448798448343543,-0.0064146341177706,0.0012787534537873,-0.0043920447667007,-0.0062671385097057,0.0010455988822741,-0.000303113180586
-0.2198161403894152,-0.004829289541772799,-3.119626510525502,-0.0074766416239191,-0.0001638915096627,-0.000681960568861,-0.0072470298637132,-6.817599094404884e-05,-0.0005066568971534
-0.2195709521101039,-0.002704527966004799,-3.129275946035768,-0.0074640399350385,-9.365598777439503e-05,-0.0004721950470161,-0.0072411464873168,1.7800353518836077e-05,-0.0005290474164556
-0.1900253414450223,-0.0080018321627891,-3.0995082266822016,-0.0066814972726025,-0.0002818321641203,0.0018965822048756997,-0.0063197772942276,-0.0002045988885647,0.0044246569779061
0.00061424897971879,-0.00018625928083999994,2.8471743580509297,2.550940913281785e-05,-8.202295754197717e-06,0.0032905932239639,-7.915586019031158e-06,3.1405774847891705e-06,0.0032475552195454
-0.2198879914390703,-0.0025829566912984,-3.129846501008584,-0.0074748153441903,-8.909387579739829e-05,-0.0002976619627688001,-0.007250301318361,2.284540232699684e-05,-0.0002840924702928
-0.2198099484202699,-0.008240135307376998,-3.1041226545294194,-0.0074761930161422,-0.0002787149399276,-0.0008833689543892,-0.0072445915524556,-0.0002040099394366,-0.0008451204637351
3.3246156528332627e-06,4.378690747659786e-10,-3.141460948419019,1.1302781379070315e-07,-7.194942049939222e-07,1.1054648636932285e-05,-5.394114558600023e-08,-1.25243092317973e-11,9.450134247200615e-06
0.0001446851543696892,-6.8335387674754375e-06,3.0943973185210814,4.819733679495286e-06,-9.153541679976507e-07,-3.8879200606967146e-05,5.264965305420117e-06,-4.951381701085839e-07,-3.950622100430401e-05
-0.1060359983919238,0.050426624935892,2.6976863872065646,-0.0036099547832471,0.0017001944328719001,-0.0074402210269974,-0.003523978850327,0.0014488638013719,-0.0072533212975241
3.1245628922815794e-06,-3.312472119515464e-10,3.1414866396536802,1.0131232560262743e-07,-6.429604697850836e-07,9.904225451773385e-06,7.135268801048454e-08,-6.94392818289556e-13,7.4893271411474995e-06
2.2518848928038127e-05,-2.226037407789677e-09,3.14149380140566,8.119528054142955e-07,8.833016563880992e-09,1.2732220167066544e-08,7.613418811579089e-09,-6.8154533235050235e-15,1.6333564708312722e-07
0.00014625360670289522,-6.7362877097893945e-06,3.095566231394179,4.871337394796171e-06,-9.054127279028854e-07,-4.237101235027296e-05,5.331686651780321e-06,-4.950437217315966e-07,-4.276322427712032e-05
-0.1022146568916679,0.0562505495678544,2.638505449595648,-0.0034645350743187,0.0019022686393924,-0.0017628787446062,-0.0034628702346706,0.0016371296084397,-0.0021177509125618
0.0001447880594682982,-6.6982548489521315e-06,3.0953631341999994,4.829736652833816e-06,-9.070330831972704e-07,-4.0969748033248266e-05,5.120379442545023e-06,-4.764843678213149e-07,-4.001276623353256e-05
-0.2201514058044744,-0.019270539262736096,-3.054282073103154,-0.0074865056452878,-0.0006584232812387,-0.00192193158365,-0.0072575033192433,-0.0005270080981647,-0.001865659913969
-0.208426133547009,-0.0031971085365201,-3.1262545682725773,-0.0070834409212261,-0.00011161649470259998,-0.0006084603622014,-0.0068697764677106,-1.2721636854251476e-05,-0.0005929858769317
-0.1014767007341431,0.0556661798253564,2.639854765493799,-0.0034506916464247,0.0018932159366394,0.0008388018471436002,-0.0034632510511076,0.0016361765876338,0.0008676407086933
-0.1977718232324948,0.0052909938012149,3.1148460121359793,-0.0067527668471942,0.0001813944481588,-0.0045940042088408,-0.0064853535399692,0.0002516417532294,-0.0049127401036578
-0.2099725057618527,0.0010263759000950002,3.136704548255421,-0.0071357537129781,3.550588073140265e-05,-0.0045719853198362,-0.0068941727321722,0.0001311509240018,-0.0040779506284347
-0.2084602013691919,-0.0169936886346597,-3.060252455587818,-0.0071107600975561,-0.000585830659072,-0.0023203442305259,-0.0068548577169345,-0.000503106625166,-0.0016374789131787
-0.2090551241456514,-0.0046033889178691,-3.11957623507993,-0.007106791038612,-0.0001533530064753,-0.0005884174216825,-0.0068961965060427,-7.979543319008011e-05,-0.0005910080602211
-0.2201516424500723,-0.0200996848916133,-3.050545796207385,-0.0074832599373833,-0.0006875266651279,-0.0016087914706117,-0.0072569990451062,-0.0005530155730218,-0.0015314815955448
-0.2079709413007298,0.0031227611555069,3.1265784093865374,-0.007082007505881,0.0001037866385231,-0.0046820494014938,-0.0068754973757224,0.0002013520410567,-0.0053975951681342
-0.2057680257023943,-0.010238227658117,-3.091877488628545,-0.006997437306318,-0.0003487306149476,0.0019029365559125998,-0.007066031659987,-0.0003382752010741,0.0013072449025231
-0.2182889088791836,-0.0059458455680433,-3.114360964254621,-0.0073985156782074,-0.0001969610147224,0.0025876103934652,-0.0072393575291221,-0.0002007847984672,0.0020772510325287
-0.2198830946353732,-0.0029262335449027,-3.1282853058078546,-0.0074844544144794,-9.318295408620304e-05,-0.0001689156326473999,-0.0072666536594305,4.769925487969539e-06,-0.000312325805842
-0.135995797333194,0.0378613499280518,2.8700674269885056,-0.0046195479988333,0.0012906425549345,-0.0096382008916568,-0.0044657302169628,0.0010022527010916,-0.0092328851070064
-0.2065442367856335,0.0145528585331737,3.0712501063260578,-0.0071038500803912,0.0005010650218552,-0.0016443294560901,-0.0068497819296583,0.0004961790428587,-0.0005579950815065
-0.1927392240874811,0.0284199392134937,2.995194776353115,-0.0064834451828457,0.0009478491837213,-0.0051408888028232,-0.0070172278913244,0.0008856637354367,0.0010026361767543
-0.2194611219965481,-0.0056271030067095995,-3.11595772433506,-0.0074614934615354,-0.0001923490130886,-0.00031595960028150006,-0.0072397738716391,-0.0001064110284257,-0.0003150651792685
-0.1023176507761503,0.0560245115765425,2.640628763086544,-0.0034797752645332,0.0019017216067836,-0.002153564531711,-0.0034656291113428,0.0016295456225152,-0.0020787682226537
-0.2203210241867342,-0.0078229284982447,-3.106100609912932,-0.0074868350401874,-0.0002689892688925,-0.0005698644432041,-0.0072634984013684,-0.0001891319820669,-0.0005523089123758
-0.2073428674966482,-0.0106331710801182,-3.0903545072167726,-0.0070414084625107,-0.0003621573019014,0.001416104998809,-0.006848105235525,-0.0003369480884774,0.001345859755993
-0.2196224971069789,-0.008419112083504501,-3.1032769446968125,-0.0074694516988225,-0.00028494361031249993,-0.0008700092828535,-0.0074592005600247,-0.0002164469632461,-0.0008677563982089
-0.2191820984448642,-0.0118115446561031,-3.087755543389788,-0.0074018131166732,-0.0004008703542472,0.0008229724649049001,-0.0074667288153685,-0.0003809324850283,-0.0004765345958212
3.3219605307388544e-06,5.594995820812354e-12,-3.1415909693447266,1.128575474879101e-07,-7.191760706709598e-07,1.1048874877484741e-05,-2.441743313356486e-07,-1.7883074241719595e-11,6.7114980409743925e-06
-0.2206719600696423,-0.0025543627551251,-3.130017786182349,-0.0073743255102077,-8.427398400809998e-05,0.0007918702815094998,-0.0074857795231978,-0.0001034806028962,-0.000346672857952
-0.110746794809647,0.0432177338086814,2.769529028977729,-0.003756130884156,0.0014813993352649,-0.0106220713659963,-0.0036354882199219,0.0011867593575996,-0.0108209178734232
-0.2085534777303035,0.0041603924257586,3.121646495318598,-0.007076451162276,0.0001353755526165,-0.0049181420898825,-0.006862573658029,0.0002378996994653,-0.005352986712561
-0.016507770146245992,0.0060511340295387,2.7902394422265284,-0.0005414697705876,0.0002042194593358,0.0196741457390818,-1.1128297086945725e-05,4.957037892156505e-06,0.0096770917977758
-0.208091231438164,0.0154641918295886,3.067414525320917,-0.0067935268529908,0.0005049199016435,-0.00021189622687459988,-0.0068621601506523,0.0004929394498764,-0.0002680321475283
-0.2200832641614366,-0.0025194766944601006,-3.130145319549503,-0.007484316851563,-8.64494484910036e-05,-0.0007029214728966,-0.0072564424942676,2.497542216698957e-05,-0.0002976378455593
-0.2101933831586328,0.0001722339460940997,3.1407732466943035,-0.0071462206538954,3.0635432652012518e-06,-0.0042191851931072,-0.0068981831189804,0.000102978681278,-0.0041098158730775
0.00014460009094360848,-6.695456919121167e-06,3.095322433302882,4.822656839653661e-06,-9.074131417027842e-07,-4.070814499090858e-05,5.268372437067079e-06,-4.904713421109115e-07,-4.100719937589758e-05
-0.225382921925688,0.0245216498758409,3.0332189872569026,-0.0075174015206238,0.0008114557328373001,-0.0031474078191449,-0.0078381455355351,0.00074460641824,0.0012691906203098
-0.2177953703119737,-0.0029575608607214994,-3.1280139485817475,-0.0074244106492624,-9.037095674399585e-05,0.0002877595197641001,-0.0072559707518045,7.020379049016949e-06,-0.0003099105658841
-0.2193530682951199,-0.0056925553377057,-3.115646912550758,-0.0074581760615459,-0.00019547293255770004,-0.0003270469997208999,-0.0074569921606936,-0.0001120072206926,-0.0003294204932096
-0.2201616928633963,-0.0039978186618573,-3.1234360919633217,-0.0074845438477492,-0.00012744991799230003,0.0020519484620105,-0.0074974464495668,-0.0001455279461588,0.0021124122934523
-0.2111741101778513,0.005007136695367,3.1178861554038084,-0.0070692532788221,0.0001652979129257,-0.002742818649938,-0.0074515747661483,0.0002745454697711,0.0010031451355722
-0.2080886343067044,-0.0034364204734844985,-3.1250799394605004,-0.0071659738828389,-0.0001212246455424,-0.0003688791712188001,-0.0070773409189798,-2.1476042477067564e-05,-0.0006111008003376
-0.1930279186648065,0.0273488477396123,3.00084607620471,-0.0065539025557574,0.0009187927393636,-0.0063231553205063,-0.0064345780154791,0.0007985510461497,-0.0051569005901866
-0.208182415421148,-0.0159632055699943,-3.065063474217656,-0.0070689328199529,-0.0005503586202444,-0.0037198615324118,-0.0070515006340629,-0.0004869844956692,-0.0038229204506505
-0.2196370336035139,-0.008280591395643402,-3.103909247922779,-0.0074657870572392,-0.0002786274209333,0.0015455257649183,-0.0072571213176759,-0.0002793911036874,0.0015038774859636
