Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,orientation.x,orientation.y,orientation.z,orientation.w,orientation_covariance_0,orientation_covariance_1,orientation_covariance_2,orientation_covariance_3,orientation_covariance_4,orientation_covariance_5,orientation_covariance_6,orientation_covariance_7,orientation_covariance_8,angular_velocity.x,angular_velocity.y,angular_velocity.z,angular_velocity_covariance_0,angular_velocity_covariance_1,angular_velocity_covariance_2,angular_velocity_covariance_3,angular_velocity_covariance_4,angular_velocity_covariance_5,angular_velocity_covariance_6,angular_velocity_covariance_7,angular_velocity_covariance_8,linear_acceleration.x,linear_acceleration.y,linear_acceleration.z,linear_acceleration_covariance_0,linear_acceleration_covariance_1,linear_acceleration_covariance_2,linear_acceleration_covariance_3,linear_acceleration_covariance_4,linear_acceleration_covariance_5,linear_acceleration_covariance_6,linear_acceleration_covariance_7,linear_acceleration_covariance_8
0.081,0,0,70000000,base_footprint,0.0013143384656014807,-6.267174880511466e-06,0.9999991351692779,4.6214898487392426e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6980355118362776e-05,-0.1569133548914,5.901202903403473e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021882259904275998,-2.0359837566418727e-06,-0.13918362111694219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10700000000000001,1,0,104000000,base_footprint,0.0009554417895071302,-1.7732122100784638e-05,0.9999995423200252,4.665081889743661e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00028337632992349624,0.04758799142272875,2.6468244875220054e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003408917599287304,2.326546585318056e-06,0.005131748679945539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.139,2,0,138000000,base_footprint,0.0001442680945152505,-2.2781257577155877e-05,0.9999999882474448,4.661374986343369e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002837837375476409,0.04756041008294899,3.2315359380251014e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00021497684774632783,2.99874722134231e-07,7.846402313990012e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17200000000000001,3,0,172000000,base_footprint,-0.0009389499799981795,-3.0715217152883674e-05,0.9999995576302639,4.657023893846026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004203212577189502,0.06777050692349584,6.819772988770117e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00036733097277300675,3.4448620411662384e-08,0.0028139967223474852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20700000000000002,4,0,206000000,base_footprint,-0.002092468497588257,-3.817498468482086e-05,0.9999978089770054,4.646983662155763e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004207755261393115,0.06769334313062904,8.03064481510863e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002958506533429004,3.9706970421795823e-07,0.0001509395746004906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24100000000000002,5,0,240000000,base_footprint,-0.0032446826301795045,-4.5641898063222704e-05,0.999994733887676,4.635043474905583e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004212576839605158,0.06761697244587432,9.061244986367185e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002947113235796892,4.589119685188197e-08,0.00014979072563239845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.275,6,0,274000000,base_footprint,-0.003936843275214827,-6.8278122561128905e-06,0.9999922494422285,4.7685211079760545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.566823077494664e-05,-0.024601802989128712,-0.0001274772500912432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009362207868918862,0.00015259720156454747,0.13220735442215273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.312,7,0,308000000,base_footprint,-0.003852785283229284,-6.878840237996296e-06,0.9999925768028257,4.8347573084518076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.267225892068879e-05,-0.000947393252781674,9.497934361464165e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010244578957106516,-0.00013511091398164433,0.0005630172074973096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.333,8,0,342000000,base_footprint,-0.0038531032113110213,-6.875268870228815e-06,0.9999925755838447,4.822408793604715e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.850280044278241e-05,-0.0001628401448581696,9.087462230120563e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6315238767311524e-05,-1.4120513855794713e-06,-0.0008733597945344641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.383,9,0,376000000,base_footprint,-0.0038531018079711933,-6.875956101648118e-06,0.9999925755963621,4.8076322566680484e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.871533685997682e-05,-0.0001807850359416175,9.762092612639765e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8096583387897851e-07,1.3156325576915802e-06,1.9514691703173163e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
