Theta_calculated,yaw_world,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw,twist.twist.linear.x,Time,odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,odom_yaw_world
0.7853791311355884,0.7849548107187608,3.809306157269819e-05,2.6936374799715045e-05,2.6935349498951226e-05,-0.0004300585711279,-0.0043895810565738,-0.0265591735642504,-1.777747536068318e-07,1.3959597540153662e-07,3.4371233689212133e-06,8.969607683453564e-07,8.969676510956295e-07,-1.4320950418561875e-05,1.0660937977718978e-06,0.453,7.541790334223013e-07,7.535051235352761e-07,2.7198135971328373e-05,0.7849511799632628
0.7853648101851699,0.7849638436082566,-7.710824291945934e-06,-5.452557996599182e-06,-5.452194288081253e-06,1.764611189470713e-05,-0.0013754920680073,0.0134445850757564,-4.788560677409359e-07,3.612911323772582e-07,9.032889495719232e-06,-1.8156467577017449e-07,-1.8156357548551449e-07,5.876155260937475e-07,-2.087085239481797e-06,0.487,-1.476444585325499e-06,-1.4751393775931156e-06,0.0002540657654753,0.7849559575636638
0.7853653978006959,0.7849742314107149,-7.314346091720736e-06,-5.172193183068371e-06,-5.171854254181133e-06,0.00015222259634,1.190625225901496e-05,0.0040413358692307,-5.513101711445215e-07,4.1552373810640683e-07,1.0387802458322604e-05,-1.7222842465408154e-07,-1.722283551914952e-07,5.069012458125002e-06,-2.635694152265893e-06,0.521,-1.8645237181331936e-06,-1.8629103491063104e-06,0.0003164871292122,0.7849653270556041
0.785370466813154,0.7849849534262907,-5.481099843603612e-06,-3.8758302105712e-06,-3.87561552200101e-06,0.0001921982757923,5.505243988339711e-05,0.0012004708544219,-5.691767613999667e-07,4.2891063959348e-07,1.0722015575836965e-05,-1.290608574070852e-07,-1.2906228558722766e-07,6.4002025838850045e-06,-2.769289690845512e-06,0.555,-1.9590110291278667e-06,-1.957355659960297e-06,0.0003314207354817,0.7849754836025251
0.785376867015738,0.7849957586597727,-3.992184604536045e-06,-2.822960922548912e-06,-2.822840687402747e-06,0.000212383356436,4.4712169341368376e-05,0.0006061585778903,-5.736319073222796e-07,4.322359292759787e-07,1.080523348195861e-05,-9.400144348045587e-08,-9.400375015765117e-08,7.072365769321875e-06,-2.8026606301144164e-06,0.5890000000000001,-1.9825971740361247e-06,-1.9809631629834287e-06,0.0003352981807682,0.7849859050183179
0.7853839393815073,0.7850065848521421,-2.7581488252702534e-06,-1.950333478852915e-06,-1.950277996493106e-06,0.0002306006151414,3.7058131509483225e-05,0.0005470648259864,-5.747607282032361e-07,4.3306486114920797e-07,1.082619236947302e-05,-6.494390521690539e-08,-6.49464569019286e-08,7.679000484209998e-06,-2.8118396264608235e-06,0.623,-1.989068898476597e-06,-1.987472516048572e-06,0.0003363249619538,0.7849967134499047
0.7853916183819915,0.7850174165665461,-1.5152495272477483e-06,-1.0714502284960535e-06,-1.0714362032712352e-06,0.0002304277070252,3.732430324391907e-05,-5.1924359207202926e-06,-5.750647738872617e-07,4.332748170647084e-07,1.0831714403969349e-05,-3.567808428760008e-08,-3.5680033864629415e-08,7.673242643941871e-06,-2.815627749039595e-06,0.657,-1.9917067439135216e-06,-1.990191917230892e-06,0.0003366658319539,0.785017735180042
0.7853992916246354,0.7850282499746692,-4.616764795450377e-07,-3.264542010855002e-07,-3.264549377153413e-07,0.0002334901922294,3.163883026134266e-05,9.19665226476474e-05,-5.751642468449121e-07,4.33331261799879e-07,1.0833408123134273e-05,-1.0870556179496506e-08,-1.0871318129223843e-08,7.775223401240621e-06,-2.816356949696172e-06,0.6910000000000001,-1.9922009964421906e-06,-1.990728926267127e-06,0.0003366978229446,0.7850285686175749
0.785415079155932,0.7850390841269307,1.64255846908106e-06,1.1614445847680043e-06,1.161483878864874e-06,0.0002305903765346,3.1484063433703296e-05,-0.0003008849901286,-5.752129514872278e-07,4.333496222566971e-07,1.08341522614408e-05,3.867479469489511e-08,3.867872305532973e-08,7.678659538604991e-06,-2.81696136208576e-06,0.7250000000000001,-1.992607600339922e-06,-1.991177105772271e-06,0.0003367167239786,0.7850390841269307
0.7854227578154706,0.7850499187876434,2.7760133118964203e-06,1.9628895595986865e-06,1.9629861142261314e-06,0.0002246415371372,3.403768296742824e-05,-0.0001786438257497,-5.75249032274891e-07,4.333585231731593e-07,1.0834660712721876e-05,6.536201485744033e-08,6.536964489685912e-08,7.48056318666938e-06,-2.8175371412828824e-06,0.759,-1.9929939402989987e-06,-1.991605055336019e-06,0.0003367325950371,0.7850496001146053
0.7854302383786572,0.78506075389817,4.188570762130613e-06,2.961671789244624e-06,2.9618617864728206e-06,0.0002218152772675,4.2419142649675446e-05,-8.487266875998017e-05,-5.752819515875661e-07,4.333650641544576e-07,1.0835110526574713e-05,9.862034446073687e-08,9.863332328448249e-08,7.386448733008125e-06,-2.8181246315185327e-06,0.793,-1.993387919551148e-06,-1.9920419275103152e-06,0.0003367481408805,0.7850604352122063
