Theta_calculated,yaw_world,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw,twist.twist.linear.x,Time,odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,odom_yaw_world
-2.3562139638582127,-2.357238253031785,3.814002813970722e-05,-2.6969597713826288e-05,-2.6968547340411845e-05,-0.0004287508839829,-0.004381206746252,-0.0263520477563791,-5.008920753897545e-07,-5.639174761903724e-07,-6.219894001624481e-06,-8.9806668370409e-07,-8.980735468940749e-07,-1.4277404436631882e-05,1.0652494669248006e-06,0.625,-7.540314936682665e-07,-7.524579279534337e-07,2.724132349567256e-05,-2.357239014714043
-2.356228241262649,-2.357230899876003,-7.678703963036062e-06,5.429846896853565e-06,5.4294803829349495e-06,1.823179990326593e-05,-0.0013759379009832,0.0134229034200061,3.884401361862154e-07,-2.947780986016851e-07,7.353155782041655e-06,1.8080834430529414e-07,1.808072543444863e-07,6.071189367787556e-07,-2.0874147990433e-06,0.659,1.4775590534976042e-06,1.4744896699171022e-06,0.0002540679557542,-2.3572342367419465
-2.3562276341437127,-2.357220924458437,-7.25603161586936e-06,5.130959211893435e-06,5.130619102640696e-06,0.0001529939398829,1.2692863278279336e-05,0.0040469111105006,5.290500744588832e-07,-3.9930698773459734e-07,9.97541756619924e-06,1.7085530690276645e-07,1.7085525115222367e-07,5.094698198101873e-06,-2.635874644914064e-06,0.6930000000000001,1.8657643089925737e-06,1.861923383759468e-06,0.0003164848636875,-2.357224867249226
-2.3562225394455147,-2.357210304771859,-5.424770306900895e-06,3.835999462782277e-06,3.835784274977896e-06,0.000192905329313,5.499283210115512e-05,0.0011985402231268,5.63462757779444e-07,-4.2514889063037173e-07,1.0619686577673096e-05,1.2773448446262584e-07,1.277359140927552e-07,6.423747466125001e-06,-2.769455408811646e-06,0.7270000000000001,1.960297578872371e-06,1.9563017823595622e-06,0.0003314201671715,-2.3572147107352013
-2.3562161156980483,-2.357199525083699,-3.942944385491001e-06,2.7881430058687734e-06,2.788022418471567e-06,0.0002129829277317,4.449927691921603e-05,0.0006029308834425,5.720167314221345e-07,-4.315575814982896e-07,1.077968816032282e-05,9.284200733873168e-08,9.284430132673465e-08,7.092331493465624e-06,-2.802814021954487e-06,0.761,1.9838891001635557e-06,1.979886481573357e-06,0.0003352976910163,-2.3572042893465044
-2.356209023366555,-2.3571887053980207,-2.7155858493648583e-06,1.9202370755117068e-06,1.920181262042963e-06,0.0002310991567939,3.685761369748175e-05,0.000544030902771,5.741616997466253e-07,-4.331512144912196e-07,1.0819685678065127e-05,6.394170256272219e-08,6.394422806249066e-08,7.69560192123937e-06,-2.8119897440941185e-06,0.795,1.990362394407728e-06,1.986389654578889e-06,0.0003363245423782,-2.3571934809411585
-2.3562013277646336,-2.357177875468915,-1.480854644500002e-06,1.0471295208279068e-06,1.0471152012782288e-06,0.0002308070306264,3.70790151611068e-05,-8.772557584605108e-06,5.747177125336473e-07,-4.335508051720766e-07,1.0829929105504732e-05,3.486821784189727e-08,3.487013137963558e-08,7.685874119859378e-06,-2.814661356906057e-06,0.8290000000000001,1.9922325023951533e-06,1.988297817345428e-06,0.0003365867450951,-2.35718297249298
-2.356193641890514,-2.357167042675381,-4.32689268000009e-07,3.0595725600501906e-07,3.059577750936604e-07,0.000233780946295,3.147643773273252e-05,8.930677683595235e-05,5.748796363500182e-07,-4.336542706651933e-07,1.083279353375488e-05,1.0188026893389978e-08,1.0188743629968764e-08,7.784905511624998e-06,-2.8157755575609344e-06,0.8630000000000001,1.993000227811177e-06,1.9891058499994884e-06,0.0003366654716247,-2.35717245926048
-2.356185856985002,-2.3571562088475515,6.197980759369472e-07,-4.382596388260609e-07,-4.382672060640546e-07,0.0002408305334552,3.160622654465333e-05,0.0002116993141215,5.749437948102468e-07,-4.336842855234141e-07,1.083382782995912e-05,-1.4593543288505862e-08,-1.4594800619863368e-08,8.019656764061259e-06,-2.816501262672166e-06,0.897,1.993492325943245e-06,1.9896400953537543e-06,0.0003366974784377,-2.357161625848652
-2.356177837328238,-2.357145374439468,1.6646311814594398e-06,-1.1770523948013305e-06,-1.177091598041335e-06,0.0002307386839393,3.137636953520998e-05,-0.0003030585440237,5.749836773927264e-07,-4.336960716328289e-07,1.0834408083582048e-05,-3.9194501231619496e-08,-3.9198493638167665e-08,7.683598175178745e-06,-2.8171034775907694e-06,0.931,1.993897641219817e-06,1.9900864804807e-06,0.0003367163920173,-2.3571511103645486
-2.356170153730063,-2.3571345395639,2.79633944759461e-06,-1.977262464563561e-06,-1.977358706052537e-06,0.0002247328612622,3.398523321727238e-05,-0.0001803550353461,5.750175117672646e-07,-4.3370332442191014e-07,1.0834875567855562e-05,-6.584058972386606e-08,-6.584829506658144e-08,7.4836042800337535e-06,-2.817679917176641e-06,0.965,1.994284703229326e-06,1.9905146666443035e-06,0.0003367322742591,-2.357140594402422
-2.3561626701257827,-2.357123704248968,4.208550691707217e-06,-2.975800038398465e-06,-2.97598942473541e-06,0.0002218562169163,4.240874606944765e-05,-8.638571609278066e-05,5.750498209243504e-07,-4.337094412810994e-07,1.083531493195622e-05,-9.909075918785467e-08,-9.910382960771297e-08,7.38781202331563e-06,-2.8182681883963216e-06,0.999,1.994679495175599e-06,1.990951856086104e-06,0.0003367478306227,-2.3571297593314298
-2.35615528231376,-2.357112868501786,5.555761160409889e-06,-3.928362359365458e-06,-3.92867041695275e-06,0.0002024296047812,4.045677083191208e-05,-0.0005833817457998,5.750817290107665e-07,-4.337152657886423e-07,1.0835747182191824e-05,-1.3081004410771172e-07,-1.308291468494815e-07,6.74090583921562e-06,-2.8188343751988976e-06,1.033,1.9950592811909045e-06,1.991372817765923e-06,0.0003367627334041,-2.357119242522906
-2.3561485414079204,-2.3571020323242435,7.204059003662169e-06,-5.0938049032814605e-06,-5.094273033078587e-06,0.0001862874575021,4.949843373129968e-05,-0.0004847491675391,5.751135170291646e-07,-4.337210080746293e-07,1.0836177542383751e-05,-1.6961801431238056e-07,-1.6964498026259397e-07,6.203372334823126e-06,-2.8193991176702247e-06,1.067,1.995438035533714e-06,1.9917927681023925e-06,0.0003367775906839,-2.357108725308204
-2.356142338035585,-2.3570911957169214,9.333777797369384e-06,-6.599633362567938e-06,-6.600321768697786e-06,0.0001719268711912,6.395551933054698e-05,-0.0004312488381675,5.751452566505159e-07,-4.337267210867239e-07,1.0836607322151082e-05,-2.197604726926415e-07,-2.1979803216857682e-07,5.725164810667499e-06,-2.819977004559252e-06,1.101,1.9958254483940965e-06,1.992222649651759e-06,0.0003367928892417,-2.357097888966293
-2.356136612870775,-2.357080358680067,-0.000152596508856,0.0001078957809365,0.000107908271097,0.0021907357589475,-0.0048627713709735,0.060624891524215,5.751769675877706e-07,-4.3373241882024166e-07,1.0837036854560722e-05,3.592689068494872e-06,3.593585818727122e-06,7.295150077295437e-05,-2.8205404772340857e-06,1.135,1.9962032849581824e-06,1.992641721142576e-06,0.0003368077386487,-2.357087370929423
