Predicted_X,Predicted_Y,Predicted_Yaw,Real_X,Real_Y,Real_Yaw,Variance
-0.02512516975578354,1.447653350697793,-0.2900340093829142,-0.9420396663200237,1.5960806028724113,-0.8125296639154782,0.6621567541457202
-0.13172543380794452,-1.3533016577756343,-0.7909633239410896,0.28651914780426824,-1.2661138474671398,-0.01567942720349516,0.6415237188481636
0.821571129034601,-0.16295569371592158,-2.222296702713951,-0.5160459787475316,-0.32454694458649597,-6.215476522022211,0.6575087603143205
4.2799125127719275,0.6652284791323237,-0.2918671034777488,4.463037811233828,1.694477799485272,1.458169523849855,0.6636504591776246
0.818572406191325,-1.0791249908154965,-0.011323266763488863,3.025926730968718,-0.8559854362303708,-2.282410654654801,0.6448154393749405
0.9879353392644097,-0.9955469615555832,1.8417697346742885,-0.0026050292462320226,0.006873885475600694,0.007838038394987517,0.6646046729097322
1.2041290981256496,2.286642338082589,-1.3696014561104175,3.1663370110364375,2.7368744913939205,-0.24297540032878182,0.686094695914676
1.719232495701308,-1.5600822644558987,-1.5427675523262285,2.0881439140590823,-1.5861306220173792,-1.049159024430761,0.6387789042701707
1.2180913608983308,0.21684246656722267,-1.2339264557096492,1.063423658862185,0.5609646825824199,-2.3893056695708896,0.6428957577686224
-1.8220020474438001,1.4239179051529767,2.1659395529426755,-2.5490304174185505,3.9714885003105245,5.4159163907016685,0.6581884620200712
-0.3255318947051769,-2.136437380561862,0.7098711551218767,-0.9097641374024633,-2.858502479001543,0.7914494134010808,0.6370145511687381
-2.7824919933985393,-1.1148173743273997,-0.635342246562633,0.0018068650038189533,0.006860696737872818,0.006962472668811909,0.7510560116736268
1.6487798643957887,-0.38379461933576575,-2.1963962952770153,6.194654702214463,-0.7563871096597987,-4.544752293763686,0.6539856636263305
1.3532454405360734,2.380366949912455,-1.4199763420735567,-0.5450223192972917,-0.5594970924825049,-2.4977352624060787,0.6922822819148858
-0.30776735130610017,-3.0358471106507414,0.8288364301982768,-4.717196304411032,-3.12206303895363,0.8036118269095963,0.6718192850541477
0.25887035575777656,-1.26661429381906,-0.34498014400945975,8.157626686661548e-05,-3.455930478185598e-05,-0.009513754179229578,0.6295537972391868
1.9221447650091403,-0.19375594159304552,-2.067106995657658,-0.007450135737388747,-0.0004089837573234556,0.002379131280291798,0.6627722456485393
-1.0064399484507425,0.25969485085697547,0.08266197584855918,-0.7549999793679893,-0.023000121524608896,-1.91627569002574e-06,0.6311396691435901
-2.2696905158907823,-0.8385657076205788,1.7235489120628202,0.006940495899629522,-0.0008986721306548096,-0.0024460353193514837,0.6840805392542838
0.9833144357162045,2.1324600763385178,-1.344123995033328,1.1939024481664944,3.822797995266508,-0.2171358326449667,0.6764283836013979
