Predicted_X,Predicted_Y,Predicted_Yaw,Real_X,Real_Y,Real_Yaw,Kinematic_X,Kinematic_Y,Kinematic_Yaw
0.005171914734818967,0.0051750877073036715,0.0023564108433331396,0.0053184520910183,0.0050552301212218,0.0013452983050413,0.0052202007628306,-0.0050556614164111,0.0027381438362568
0.005084877728015878,0.004884320409197658,-0.002169965118066646,0.0053460995334315,0.0046987218845605,-0.0028635492542632,0.0048042173096963,-0.004931261752033,-0.0027303202778098
0.00526425018484051,0.005122023703107168,0.001358036726482084,0.0054454496014906,0.0051404356565911,0.0016241796017532,0.0049530681556661,-0.0053309257945079,0.0016224421739635
0.005276456002499998,0.005049051283315849,-0.00010612006798616622,0.0053457156909286,0.005203083841645,2.4282384019080894e-06,0.0052304706355976,-0.0050075004183831,-1.4345580013763735e-05
0.00528362646525161,0.005033369131210195,-0.0005900231765990556,0.0054275728717791,0.0051253312431304,-0.0005754077705601,0.0052398925747004,-0.0049980812848159,-0.000564376626945
0.0024295705901638434,0.0038346015471199296,-0.0005955654740461459,0.0025006222922092,0.003284606805963,-0.0008301930121454,0.0030934671720704,-0.0022580820114974,0.0067652186238035
0.00543673274696188,0.005165937332681062,0.0009208529029597431,0.0048322635189017,0.0057411388003729,0.0001794045833575,0.0057702706383855,-0.0047818059544432,0.0011828216895468
0.0030155676284854037,0.003804431183968525,-0.002181720148252788,0.0026718307980968,0.0039388707434557,-0.0032318864157677,0.0038601674808482,-0.0024843613462841,-0.0031157208268195
0.00498640519302355,0.004944740379505715,0.0005267467829100324,0.005125122220461,0.0048998754536321,0.0006344317447612,0.0049934425655467,-0.0047245075576896,0.0006328754198883
0.005522956550804184,0.004985817502129867,-0.0025914807526298375,0.0054681610992852,0.0050032824735486,-0.0031358258923119,0.0051782032864297,-0.005083542908059,-0.0038522702330858
0.004991999915426796,0.004954626975016676,0.0006901293993977786,0.0052265405198936,0.0046398238080818,0.0006241266010261,0.0047401408702366,-0.0049895653504784,0.0008158078640976
2.589451892941793e-05,2.5609069176928297e-05,-0.0004600570323297558,-6.212079165734963e-06,-6.035039135543485e-06,1.9781724283296495e-05,-7.016468378868594e-06,4.816717586308245e-06,2.0811075218851727e-05
0.005483233421901169,0.005076693858979666,-0.0013313084830185646,0.0053729627218763,0.0048386821944376,-0.0008166491756395,0.005276502304882,-0.0052784822127321,-0.0014386578540236
0.005298105309886523,0.005054531637079584,-0.0001916330222396337,0.005672984678537,0.0048893942822427,-9.16721652082231e-05,0.0048892386551857,-0.0053771370285986,-0.0001059510922551
