Time,linear_velocity_x,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw
0.325,,,,
0.35500000000000004,-5.0046440312784194e-05,-0.0006440925387281989,,
0.388,6.474441668479691e-05,0.0008085605306850413,0.0034785108181085212,0.044019789982219434
0.42400000000000004,7.572407704640125e-05,0.0009457260829176918,0.0003049905656001202,0.0038101542286847335
0.456,2.284971655108327e-05,-0.00033588797296596506,-0.0016523237654786883,-0.04005043924636432
0.49000000000000005,3.7389652811940156e-05,-0.0002614187664305754,0.0004276451841428492,0.0021902707804526355
0.525,3.7824673850996184e-05,-0.00024664181041280915,1.2429172544457943e-05,0.0004221987433647499
0.557,2.8401555572953583e-05,-0.0003318793094998873,-0.000294472446188831,-0.0026636718464711894
0.5910000000000001,2.3349117858366302e-05,-0.00029401093639230114,-0.00014860110925256698,0.001113775679634886
0.624,2.2338761969084242e-05,-0.00028400179004105106,-3.0616845129759455e-05,0.0003033074651893971
0.658,1.9075502387513185e-05,-0.00024229773971369437,-9.597822298738395e-05,0.00122658971551049
0.6910000000000001,1.785753489790799e-05,-0.00022636299792385076,-3.690810574561199e-05,0.00048287096332859375
0.7240000000000001,1.6710740829330343e-05,-0.0002111453523466278,-3.475133541144376e-05,0.000461140775067362
0.757,1.4744891225327861e-05,-0.0001856754051065981,-5.95712001212875e-05,0.0007718165830312053
0.79,1.343558158222812e-05,-0.00016860263107535255,-3.967604979090119e-05,0.000517356788825622
0.8250000000000001,1.1892701662656904e-05,-0.00014859955304456917,-4.408228341632044e-05,0.0005715165151652388
0.8570000000000001,1.1519302757366336e-05,-0.00014330608012926555,-1.1668715790330217e-05,0.00016542102860323785
0.891,9.921396123437744e-06,-0.00012287615554517945,-4.6997253939076355e-05,0.0006008801348260634
0.923,9.944349981360079e-06,-0.00012251101745090718,7.173080600729504e-07,1.1410565446008264e-05
0.9570000000000001,8.335613921946616e-06,-0.00010209962542455233,-4.731576645333711e-05,0.0006003350595986716
0.9780000000000001,1.2428698975722605e-05,-0.00015125286284938913,0.00019490881208457074,-0.002340630353563655
1.023,5.513665229590571e-06,-6.659517423338157e-05,-0.0001536674165807125,0.00188128196924462
1.057,6.565962690584954e-06,-7.833059698304707e-05,3.094992532336417e-05,-0.0003451594926372202
1.088,6.707522480750341e-06,-7.888419878712351e-05,4.566444844044725e-06,-1.7858122712143172e-05
1.125,5.4024187119668576e-06,-6.25713212439759e-05,-3.5273074831986107e-05,0.00044088858224723357
1.158,5.500250254310857e-06,-6.269778397638778e-05,2.9645921922424056e-06,-3.832204012481281e-06
1.188,5.68277331750295e-06,-6.37381321412852e-05,6.084102106403107e-06,-3.467827216324714e-05
1.222,4.859867464877471e-06,-5.358984349773216e-05,-2.420311331251408e-05,0.00029847907775155957
1.256,4.45016315951137e-06,-4.822441909176211e-05,-1.2050126628414715e-05,0.0001578066001755896
1.283,5.305621979223601e-06,-5.649557867779302e-05,3.168365998934201e-05,-0.0003063392439270717
1.325,3.332548547662875e-06,-3.484744398828698e-05,-4.6977938846683916e-05,0.000515431778321572
1.357,4.036939342796116e-06,-4.1440456581043586e-05,2.201221234791376e-05,-0.00020603164352364376
1.389,3.850970158959985e-06,-3.8815066779032364e-05,-5.811536994879086e-06,8.204343131285062e-05
1.419,4.0399367903723505e-06,-3.998474396715495e-05,6.298887713745503e-06,-3.8989239604086276e-05
1.45,3.6245805216771558e-06,-3.524424635176886e-05,-1.3398589312748253e-05,0.00015291927791568076
1.487,2.9045757431254467e-06,-2.775321024758172e-05,-1.9459588609505576e-05,0.00020246043524830033
1.524,2.861214478745862e-06,-2.684456616641779e-05,-1.1719260643131011e-06,2.4557948139565746e-05
1.557,2.9777031010214583e-06,-2.74143165052694e-05,3.5299582507756523e-06,-1.726516178338215e-05
1.59,2.851241928734524e-06,-2.574650526168112e-05,-3.832156735967688e-06,5.053973465419007e-05
1.624,2.7290077453713347e-06,-2.4142535861406677e-05,-3.5951230400938024e-06,4.717557059630713e-05
1.657,2.612173497091627e-06,-2.2615916483645677e-05,-3.540431766051756e-06,4.626119326548494e-05
1.69,2.503331076599681e-06,-2.1192979904995752e-05,-3.298255166422614e-06,4.311929026211907e-05
1.721,2.6272208728853666e-06,-2.174237216033995e-05,3.996445041473711e-06,-1.772233081755468e-05
1.758,2.033395460707892e-06,-1.641951165060705e-05,-1.6049335464256103e-05,0.0001438610948576462
1.79,2.2492487558837607e-06,-1.7666589822685572e-05,6.7454154742458884e-06,-3.897119287745375e-05
1.823,2.1501471349315474e-06,-1.6397731806646e-05,-3.003079422794348e-06,3.845024291029012e-05
1.8570000000000002,1.937157095647231e-06,-1.4314933385074623e-05,-6.264412920126902e-06,6.12587771050401e-05
1.8900000000000001,1.9093340872393484e-06,-1.3644180707992109e-05,-8.431214669055411e-07,2.032583869947018e-05
1.923,1.879649153480527e-06,-1.2943876378506867e-05,-8.995434472370156e-07,2.1221343317734663e-05
1.957,1.6897697194806006e-06,-1.1171333729169246e-05,-5.584689235291946e-06,5.213360733345939e-05
1.9900000000000002,1.6593788172554356e-06,-1.0488800580693232e-05,-9.209364310656039e-07,2.0682822681091222e-05
2.025,1.5316216932600608e-06,-9.187769184321409e-06,-3.6502035427250244e-06,3.7172325610623854e-05
2.057,1.5387726430813981e-06,-8.6690855605495e-06,2.2346718191679082e-07,1.620886324287214e-05
2.091,1.3546488242062167e-06,-7.017583086769395e-06,-5.415406437505295e-06,4.857360217000272e-05
2.125,1.266969055822225e-06,-5.6444664898368785e-06,-2.578816717176241e-06,4.03857822627213e-05
2.158,1.1511371376621399e-06,-4.137595265775354e-06,-3.510058126063196e-06,4.5662764365500864e-05
2.19,1.0827698685728463e-06,-2.891797778646132e-06,-2.136477159040423e-06,3.893117147278814e-05
2.224,9.582426063778137e-07,-1.5997344329560013e-06,-3.662566535147989e-06,3.800186310853298e-05
2.258,8.818382062421336e-07,-6.543470821454786e-07,-2.2471882392847204e-06,2.7805510317956708e-05
2.291,9.205094544495063e-07,-3.610975406192919e-07,1.1718560062840229e-06,8.886349743217801e-06
2.324,9.484011078408104e-07,-2.919765655095312e-07,8.452016179183085e-07,2.094575003326086e-06
2.357,9.183902724504488e-07,-2.3908511062993533e-07,-9.094192542533732e-07,1.6027713599877365e-06
2.391,8.892382070813583e-07,-1.9513065021011447e-07,-8.574136873261967e-07,1.2927782476417976e-06
2.425,9.140378369417651e-07,-1.6488217074213317e-07,7.294008782472642e-07,8.896611608229843e-07
2.457,9.404884325733551e-07,-1.3454658294823797e-07,8.265811134871877e-07,9.479871185592244e-07
2.491,8.833298657395025e-07,-9.516961512572215e-08,-1.6811343186427107e-06,1.158146112426927e-06
2.525,9.082776181726453e-07,-6.703317855508606e-08,7.337574245042029e-07,8.275422520775368e-07
2.557,9.348792571497536e-07,-3.893906530955186e-08,8.313012180346338e-07,8.779410389229429e-07
2.59,9.049440408499204e-07,-1.0479253124024459e-08,-9.071277666616151e-07,8.624185510765901e-07
2.624,9.033992674864568e-07,1.573513200780251e-08,-4.5434510690103595e-08,7.710113274066699e-07
2.657,9.019410454138341e-07,4.055314982678501e-08,-4.418854765523573e-08,7.520611460297746e-07
2.69,9.005827265751339e-07,6.366356281059087e-08,-4.1161176930307625e-08,7.003155449638155e-07
2.725,8.735834960743813e-07,8.341779385630439e-08,-7.71406585735786e-07,5.644066013060982e-07
2.757,9.261048414154583e-07,1.1023217465120842e-07,1.641292041908656e-06,8.379493998407503e-07
2.79,8.968901550209441e-07,1.2647225473722044e-07,-8.852935271064951e-07,4.921236389700624e-07
2.825,8.701924525948728e-07,1.4113587184993958e-07,-7.62791497887747e-07,4.1896048893483083e-07
2.857,9.227011086965643e-07,1.6817573129294588e-07,1.6408955031778571e-06,8.449956075939463e-07
2.89,8.937658793339875e-07,1.797155733257454e-07,-8.768251321992972e-07,3.4969218281210743e-07
2.925,8.673205926982847e-07,1.9011139591424478e-07,-7.555796181629439e-07,2.970235025285563e-07
2.958,8.919457659503432e-07,2.1078655812106867e-07,7.462173712744907e-07,6.265200668734445e-07
2.991,8.911204176888862e-07,2.248338488883246e-07,-2.501055337748639e-08,4.256754777956353e-07
3.024,9.173066262217757e-07,2.4558769472733794e-07,7.935214706936233e-07,6.289044193640422e-07
3.058,8.634127468836044e-07,2.4379971101459275e-07,-1.5851140981815174e-06,-5.2587756257212e-08
3.09,9.166548232828576e-07,2.7137035154153525e-07,1.6638148874766625e-06,8.615825164669524e-07
3.125,8.628281248635752e-07,2.6679327213435433e-07,-1.5379056691223497e-06,-1.307736973480255e-07
3.151,1.126529645156153e-06,3.6235090054770966e-07,1.0142366165099227e-05,3.6752934005136945e-06
3.191,7.317545722481953e-07,2.4386701464771264e-07,-9.869376822698936e-06,-2.9620971474999226e-06
3.225,8.864059883686214e-07,3.053339668635601e-07,4.5485710623654424e-06,1.8078515357602052e-06
3.257,9.13553364802933e-07,3.244333137129989e-07,8.483555135722344e-07,5.96854589044962e-07
3.29,8.853713164825033e-07,3.2325730146864205e-07,-8.540014642554476e-07,-3.563673467747978e-08
3.324,8.848894754015377e-07,3.315316029224638e-07,-1.4171796498987515e-08,2.4336180746534753e-07
3.358,8.584200246286654e-07,3.29376161111299e-07,-7.78513258025649e-07,-6.339534738719956e-08
3.382,1.2155088299361391e-06,4.7664466142335425e-07,1.4878700221144724e-05,6.136187513002296e-06
3.4210000000000003,7.703139388508632e-07,3.083187055176296e-07,-1.1415253617571134e-05,-4.316050151428822e-06
3.456,8.327378417601146e-07,3.3972098599983367e-07,1.7835400831214825e-06,8.972080137772675e-07
3.491,8.323963096289797e-07,3.45572119922732e-07,-9.758060889568579e-09,1.6717525493995218e-07
3.52,1.0346511503868504e-06,4.3669896921597006e-07,6.974304853719699e-06,3.1423051480427e-06
3.557,7.867981859793356e-07,3.3723159025904735e-07,-6.6987287677706846e-06,-2.688307539376295e-06
3.59,8.818612567509715e-07,3.833635556120344e-07,2.8806991142920046e-06,1.3979383440299138e-06
3.624,8.815668502888662e-07,3.8841786337505445e-07,-8.659013591333527e-09,1.4865611067705928e-07
3.657,8.812881020849365e-07,3.9320506893748015e-07,-8.446915270595528e-09,1.4506683522502155e-07
3.69,8.810281055560187e-07,3.976716730497435e-07,-7.87868269447966e-09,1.3535163976555692e-07
3.724,8.807781735741149e-07,4.0196654488226047e-07,-7.350940644228188e-09,1.263197597799095e-07
3.757,8.805415010397347e-07,4.060348945034077e-07,-7.171894981219032e-09,1.2328332185294604e-07
3.79,8.803207248095921e-07,4.098315248807064e-07,-6.690188792198545e-09,1.1504940537268902e-07
3.825,8.549618169930508e-07,4.0166656801472203e-07,-7.245402233297504e-07,-2.3328448188526694e-07
3.858,8.799060158224434e-07,4.1694204472032617e-07,7.558848130118998e-07,4.628932335031568e-07
3.89,9.072091662117668e-07,4.33306379383809e-07,8.532234496663547e-07,5.113854582338381e-07
3.923,9.061898573654622e-07,4.3611390043165664e-07,-3.088814685771606e-08,8.507639538932256e-08
3.958,8.291165245973453e-07,4.018790968909395e-07,-2.2020952219461883e-06,-9.781372440204861e-07
3.99,9.066814410162132e-07,4.423935755000924e-07,2.4239036380896217e-06,1.2660774565360279e-06
4.024,8.790525987519972e-07,4.316356943493957e-07,-8.12613007771064e-07,-3.1640826913814015e-07
4.057,8.78907045183962e-07,4.3414567270038166e-07,-4.410714182884704e-09,7.605995002987661e-08
4.088,9.354661272906234e-07,4.6465012507813847e-07,1.82448651956974e-06,9.840145928308745e-07
4.124,8.298271801836222e-07,4.143702916630322e-07,-2.9344151974167324e-06,-1.3966620393085232e-06
