Theta_calculated,yaw_world,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,delta_position_x_world,delta_position_y_world,delta_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw,twist.twist.linear.x,Time,odom_world_velocity_x,odom_world_velocity_y,odom_angular_velocity,odom_yaw_world
8.298951203917687e-05,0.0001242218076695,-0.0001536112587617,-0.0001536112582327,-1.2748123393728651e-08,0.0022253553082254,-0.0048866216110119,0.0613951385380938,-1.1295880020158885e-07,7.192284528656348e-07,1.105000559129858e-05,-5.115254878368011e-06,-6.171402402871154e-10,7.410433176390752e-05,-3.322428359458424e-06,0.914,-3.32242833706782e-06,-3.8572315596690686e-10,0.0003442461522867,0.0001160967566795
0.000157093843803,0.0001352722947822,1.0700560572909885e-05,1.0700560440873123e-05,1.6809921843320942e-09,0.0001637296543988,0.0049342888689089,-0.0619106802950924,-1.1297299211572577e-07,7.1925501069114e-07,1.1050487112676688e-05,3.563286624921722e-07,5.7164127950829545e-11,5.452197491482483e-06,-3.3226478738069027e-06,0.948,-3.322647847086519e-06,-4.2138444539744245e-10,0.0003442629290169,0.0001268218789745
0.0001625460412945,0.0001463232631684,8.886873669864838e-06,8.886873552463835e-06,1.4445261281604263e-09,0.0001874847912146,-5.446507216351491e-05,0.0007133674719449,-1.1298718292397648e-07,7.19281542361823e-07,1.105096838616284e-05,2.959328891152331e-07,4.9205650309714716e-11,6.243243547447497e-06,-3.3228673129079384e-06,0.982,-3.3228672814747728e-06,-4.5705194015365846e-10,0.0003442797062369,0.0001375474548199
0.000168789284842,0.0001573747126341,7.450438993869385e-06,7.450438887738542e-06,1.257554263563021e-09,0.0002154918891787,-4.313617645631992e-05,0.0008410539929169,-1.1300137316583997e-07,7.193080523138562e-07,1.1051449465749544e-05,2.4809961478338e-07,4.2916906593214557e-11,7.1758799096531285e-06,-3.323093343095726e-06,1.016,-3.3230933064062485e-06,-4.938067583206092e-10,0.0003442969934975,0.0001485985222665
0.0001759651647516,0.0001684266430146,5.8199539387297305e-06,5.819953848625963e-06,1.0241091483906515e-09,0.0002276628160818,-4.896351516935898e-05,0.0003654933003933,-1.130155631171356e-07,7.193345432429253e-07,1.1051930380490436e-05,1.938044630069945e-07,3.4954783248739725e-11,7.581171775526257e-06,-3.32331267936766e-06,1.05,-3.323312637187409e-06,-5.294868513783226e-10,0.0003443137741766,0.0001593250183486
0.0001835463365271,0.0001794790541641,4.679069569662193e-06,4.679069490845003e-06,8.588260730451665e-10,0.0002426869793488,-3.4260791863890005e-05,0.0004511760740825,-1.1302975297129349e-07,7.19361017109915e-07,1.105241114946723e-05,1.5581301391016037e-07,2.9322827437009766e-11,8.08147641231563e-06,-3.323531976571493e-06,1.084,-3.32353192851709e-06,-5.651731487638528e-10,0.0003443305566319,0.0001700519674466
0.0001916278129395,0.0001905319459539,3.864345424797276e-06,3.86434535384554e-06,7.405160576645925e-10,0.0002627137230722,-2.4466190536484007e-05,0.0006014037154181,-1.1304394288962767e-07,7.193874756839383e-07,1.1052891789842822e-05,1.286827001582596e-07,2.529996367938016e-11,8.748366978305613e-06,-3.323757884727285e-06,1.118,-3.323757830219614e-06,-6.019473379837023e-10,0.0003443478495048,0.0001811044492862
0.0002003761799178,0.0002015853182698,3.015334145009029e-06,3.015334084475272e-06,6.042011331094856e-10,0.000264804894688,-2.549583422787527e-05,6.279794642110532e-05,-1.1305813300311993e-07,7.194139204944215e-07,1.105337231586392e-05,1.0041062491055116e-07,2.0623389890543995e-11,8.818002993112513e-06,-3.323977120541936e-06,1.152,-3.3239770593813585e-06,-6.376462312983084e-10,0.0003443646354773,0.0001918323177583
0.0002091941829109,0.0002126391710106,2.443655350409889e-06,2.443655296940014e-06,5.11198480616384e-10,0.0002725084800494,-1.716753136934356e-05,0.0002313388997426,-1.1307232344534569e-07,7.194403529034717e-07,1.1053852740810626e-05,8.137372129920514e-08,1.7441382738455168e-11,9.074532385648124e-06,-3.324196332671748e-06,1.186,-3.3241962644745103e-06,-6.73351328349939e-10,0.0003443814230614,0.0002025606388938
0.0002182687152965,0.0002236935040874,2.044728571639656e-06,2.044728522932962e-06,4.4630027491827407e-10,0.000287207654515,-1.1979783146253229e-05,0.0004414166506185,-1.1308651433165727e-07,7.194667742200562e-07,1.1054333076825892e-05,6.808945973235464e-08,1.5228620222831862e-11,9.564014895352508e-06,-3.324422167909326e-06,1.22,-3.3244220920606907e-06,-7.101448868858097e-10,0.0003443987210024,0.0002136145340208
0.0002278327301919,0.000234748317422,1.6195355623333404e-06,1.6195355203001146e-06,3.689832056171431e-10,0.0002837910292844,-1.2768558838027496e-05,-0.0001026013582772,-1.1310070576788127e-07,7.194931855835394e-07,1.1054813334609492e-05,5.3930532759530855e-08,1.2574615522489044e-11,9.450241275172489e-06,-3.3248605111678605e-06,1.254,-3.3248604193027387e-06,-7.815864779942496e-10,0.0003444323038743,0.0002350734662604
0.0002468671032048,0.000245803610946,1.1285242626216506e-06,1.1285242282336169e-06,2.7859551278009387e-10,0.0002999779186856,-6.095864271296626e-06,0.0003653499936287,-1.1311489784421315e-07,7.195195880055565e-07,1.1055293523935458e-05,3.757985674748181e-08,9.487676739234184e-12,9.989264692233755e-06,-3.325086110959697e-06,1.288,-3.325086010243881e-06,-8.183993593609264e-10,0.0003444496063637,0.0002461287739064
0.0002568563678971,0.0002568593845996,9.029272176981482e-07,9.029271879127492e-07,2.3192260306322056e-10,0.0002939192144457,-6.774686033738811e-06,-0.0001819430702679,-1.1312909064566283e-07,7.195459824470765e-07,1.1055773653644292e-05,3.006747531445037e-08,7.888366549931032e-12,9.787509841044355e-06,-3.325305261615031e-06,1.322,-3.3253051519186253e-06,-8.541358537122877e-10,0.00034446640132,0.0002568593845996
0.000259729336607,0.0004093833229741,0.2180174829820061,0.2180174756283496,5.662553558701123e-05,-0.0724365799749735,0.5357649356684784,-2.175868325424726,0.0055664442773354,1.8143842619696085e-06,2.769412690208485e-05,0.007259977176524,-6.866012078647973e-06,-0.0024121381131666,0.1699089246696889,1.56,0.1699089107340529,6.8815533399815e-05,0.0008867613213601,0.0004050142475739
-0.0021524087765595,0.0004408427264578,0.22462102791006,0.2246205075909754,-0.0004834758985602,-0.0746151552672716,0.1983046524941111,-0.0654226814503935,0.0061029739695118,2.062335782223168e-06,3.1459403483667225e-05,0.0074798352204114,-2.538774859620468e-05,-0.0024846846704001,0.1837823176750648,1.594,0.1837823001879428,8.017260937254157e-05,0.0009707652269571,0.000436236809556
-0.0046370934469596,0.000419966959736,0.2180148436849527,0.2180124997422793,-0.0010109515799617,-0.0724251834580029,-0.1983839106638831,0.0657649191972559,0.0064313281753603,-1.3898430184309447e-06,-2.087576672181728e-05,0.0072597686336829,-4.24147182838833e-05,-0.0024117586091514,0.1910659012816017,1.628,0.191065883520448,8.23838658202833e-05,-0.0015213679487893,0.0004311803823729
-0.0070488520561111,0.0003063198037835,0.2180089707058016,0.2180035546969974,-0.0015367002558409,-0.0722650958450015,-0.0001763657402727,0.0048074358258704,0.0065258669057702,-6.943487270083791e-06,-0.0001136471559524,0.0072594498301855,-5.990242351659548e-05,-0.0024064276916385,0.1917261416555344,1.662,0.1917261309843312,6.396793792262563e-05,-0.0031738398100669,0.0003336422386486
-0.0094552797477497,0.0003792839820838,0.2246092421315957,0.224599201913277,-0.0021237115738323,-0.0746745733082552,0.198206349122948,-0.072356680578191,0.0065541302430636,8.108866153211475e-06,7.296417830032527e-05,0.0074790578364019,-8.001405851390443e-05,-0.0024866632911649,0.1937090707773928,1.6960000000000002,0.1937090594670809,6.619531598889956e-05,0.0057970480775881,0.0003417254391422
-0.0119419430389146,0.000476342043725,0.218017967470724,0.2180024218839148,-0.0026034962671971,-0.0723402376351446,-0.1979361760021539,0.0701001703636833,0.0067706737024167,6.392025920325981e-06,9.705806164112186e-05,0.0072593692626933,-9.543573329621228e-05,-0.0024089299132503,0.2013821908586988,1.73,0.2013821696769286,9.23648315649959e-05,0.0024825443840705,0.0004586544341856
-0.0143508729521649,0.0005171804108058,0.2060152837228549,0.2059940699150012,-0.0029563976833271,0.0016491983160637,-0.3604409533894637,2.22190498351977,0.0070460628914814,3.3171322708450224e-06,4.083836708081075e-05,0.0068596052875003,-9.82555315501149e-05,5.491830392492237e-05,0.2077483620086073,1.764,0.2077483358960695,0.0001041617645795,0.001721943393543,0.0005013843090585
-0.01429595464824,0.0005702903844103,0.2122161347121755,0.2121944493174688,-0.0030337288989596,0.0015956113992319,0.1862117414210392,-0.0016092167216759,0.0070682339137662,4.771956051161055e-06,5.31099736044724e-05,0.0070660779038605,-0.0001008311710075,5.313385959442308e-05,0.2079141186102198,1.798,0.2079140864221699,0.0001156922598544,0.0015363073887457,0.0005564425667581
-0.0142428207886455,0.0006249133556662,0.2061159002251769,0.2060949944547144,-0.0029355725755456,0.001390186392467,-0.1831902248347933,-0.0061689191220686,0.0071107943392787,4.845694994818225e-06,5.462297125594183e-05,0.0068629656346541,-9.759155802673088e-05,4.62932068691524e-05,0.208080670100002,1.832,0.2080806321887509,0.0001256073072316,0.0011758381252939,0.0006036472047099
-0.0141965275817764,0.0001972810140757,0.2297621248702137,0.2297389719694474,-0.0032617147786333,-0.0744838856406179,0.7100968361872936,-2.278500661654203,0.0075907061973191,6.589063700636929e-06,-0.0004276323415904,0.0076501652943408,-0.0001180979353689,-0.0024803133918325,0.2292655768087792,1.866,0.2292655486154931,0.0001136991609734,-0.0394153806306339,0.0004959277673371
-0.016676840973609,0.0001929627193786,0.2246983882328644,0.2246671427334203,-0.0037470855939003,-7.652285148033448e-05,-0.1520641632837635,2.234455339013141,0.0074802344668065,4.50115458215116e-07,-4.318294697127874e-06,0.0074814157695737,-0.0001247829535101,-2.548210954295138e-06,0.2200668447592175,1.9,0.2200668407746822,4.18775379752994e-05,0.0002704497378255,0.0001902946274067
-0.0166793891845633,0.000184329579325,0.2181529681305743,0.2181226235354872,-0.0036384895458825,-3.3647495213985946e-05,-0.1965591622309352,0.0012875482362266,0.0074877799004905,2.0495294792161344e-06,-8.63314005365907e-06,0.0072634833691964,-0.0001211613746648,-1.1204615906257322e-06,0.2202650329649511,1.934,0.2202650290212693,4.168105543892072e-05,-0.0003532764711256,0.0001892313778842
-0.0166805096461539,0.0001606331404764,0.2183346647164654,0.2183042907674649,-0.0036417645950099,-0.0004725003908814,0.0054563539306635,-0.0131787656356608,0.0074943250105416,1.719296044801346e-06,-2.3696438848572145e-05,0.0072695320016474,-0.0001213235508505,-1.5734263016353724e-05,0.220454098868243,1.968,0.2204540956349427,3.7756967091076656e-05,-0.0007732591126768,0.0001712690644877
-0.0166962439091702,0.0001287469254416,0.2251278320801329,0.2250964539784656,-0.0037586145613836,-0.0008314288618908,0.2039990199299549,-0.0107786327630446,0.0075001376522524,1.166062751167105e-06,-3.188621503474775e-05,0.007495710259699,-0.0001252610927742,-2.7686581100966336e-05,0.2206234185298767,2.002,0.2206234163483963,3.1025333420716704e-05,-0.0009703693224507,0.0001406257492051
-0.0167239304902712,0.0001060690927486,0.2186341951456073,0.2186036209754877,-0.0036562526407238,-0.0007368088210055,-0.195004112147914,0.0028414426692277,0.0075037609271586,-3.1681666341388415e-08,-2.2677832692989105e-05,0.0072794991578554,-0.0001218381102915,-2.4535733739486366e-05,0.2207233748977355,2.036,0.2207233734835043,2.498615142279056e-05,-0.0006665748348371,0.0001132012025809
-0.0167484662240107,0.0001057757183758,0.2186484706776115,0.2186178047306748,-0.0036618553219492,-0.0002292774478839,0.0004286946547807,0.0152411823760246,0.0075010193198978,-1.5692362620759685e-08,-2.933743728326532e-07,0.0072799725057882,-0.0001219631664376,-7.63493901453638e-06,0.2206292221768481,2.07,0.2206292209688293,2.3087842750295365e-05,0.0001098456573323,0.0001046454434486
-0.0167561011630252,8.211491588367041e-05,0.2250861289309848,0.2250545313000192,-0.0037713894607426,0.0002167672207937,0.1933230706718702,0.0133947347951263,0.007492480785617,-1.5689426200976683e-06,-2.3660802492196637e-05,0.0074943164214958,-0.0001255556841331,7.218348452431301e-06,0.2203702256831805,2.104,0.2203702246087564,2.176102327868845e-05,-0.0007109481835345,9.874756558691912e-05
-0.0167488828145728,4.144448983779174e-05,0.2181661656425515,0.2181355658178482,-0.0036538687032282,0.0002424556480169,-0.2078067053583575,0.0007714242409378,0.0074672620357816,-2.687285328109809e-06,-4.067042604587867e-05,0.0072639149064739,-0.0001216401070427,8.073773078964841e-06,0.219739851106019,2.138,0.2197398507711723,1.213088315875719e-05,-0.0010296745697072,5.5205658435920896e-05
-0.0167408090414938,4.18013112128369e-06,0.217832591868027,0.2178020682784361,-0.0036465234920235,0.0013342994072657,-0.0100172304662013,0.0327881008783413,0.0074314436097365,8.153328326085857e-07,-3.726435871650805e-05,0.0072528116423743,-0.0001212637128321,4.443217026194879e-05,0.2181022295915834,2.172,0.21810222948749,6.738397933930698e-06,-0.0035254248878602,3.089559399562756e-05
-0.0166963768712319,6.421958736697556e-05,0.2240182226923619,0.2239869987496967,-0.003740118894909,0.0016002372011346,0.1857546794094573,0.0079861199360024,0.0074614207212314,4.449844832723362e-06,6.0039456245691874e-05,0.0074587704485015,-0.0001243427130534,5.32878987977825e-05,0.2192148454340603,2.206,0.2192148451577729,1.1006024624783267e-05,0.0010681600899164,5.020656610921766e-05
-0.0166430889724341,9.900194195761176e-05,0.2173736430247156,0.2173435382949386,-0.0036176018676817,0.0012427873036315,-0.1995369269563448,-0.0107342311562466,0.0074590972504071,2.283392897066354e-06,3.478235459063621e-05,0.0072375423887211,-0.0001203119988814,4.138481721093212e-05,0.2193657165656298,2.24,0.2193657158411968,1.7827830027512417e-05,0.001035896082252,8.126990090451784e-05
-0.0166017041552232,0.0001279367608573,0.217436631930758,0.2174066680484564,-0.0036096528171294,0.0009729775692767,0.0018915587400093,-0.00810239442507,0.0074628606099901,1.8970143984422765e-06,2.8934818899688397e-05,0.0072396440647091,-0.0001200797735901,3.240015305691624e-05,0.2194759648706167,2.274,0.2194759634634136,2.4853460744062363e-05,0.0009414937518544,0.0001132400115512
-0.0165693040021663,0.0001499881989087,0.2241695766239815,0.2241388053645192,-0.0037141639087801,0.0007447506704962,0.2021905313280354,-0.0068536606240408,0.0074688285156691,1.4435131959964205e-06,2.205143805146016e-05,0.0074638238263505,-0.0001235845878967,2.4800197327523587e-05,0.2196573767898791,2.308,0.2196573747014179,3.029012680501489e-05,0.0006674377732073,0.0001378971530284
-0.0165445038048387,-0.0011672255398781,0.2177528484989624,0.2177230474578941,-0.0036024484811935,0.0005992933666543,-0.192694538288864,-0.004368087202459,0.0074924495602382,-1.547227252717313e-07,-0.0013172137387869,0.0072501787494435,-0.0001198848016354,1.9956469109588817e-05,0.2198425534872561,2.342,0.2198425507138793,3.4920086347726384e-05,0.0006537022916826,0.0001588413432279
-0.0165245473357291,-0.0029594422799165,0.2184484058851779,0.2184185817303859,-0.003609596745083,-0.0734535477564849,0.0208876091956603,-2.223809042736914,0.0073454599652643,-1.4466980958874304e-05,-0.0017922167400384,0.0072731845929292,-0.0001290903493248,-0.0024460031402909,0.2212308134126327,2.376,0.2212303052876995,-0.0004741577020042,-0.0751284481374812,-0.0021432731621192
-0.0189705504760201,-0.0030045486345377,0.2130156248136809,0.212977295741512,-0.0040407812852685,-0.0004349995426069,-0.1631465787236319,2.192749195611951,0.0070938894107185,-2.053008691489877e-05,-4.510635462115541e-05,0.0070921430548572,-0.0001346050902586,-1.4485484768811398e-05,0.2086443056843903,2.41,0.2086433833832802,-0.0006203748051164,-0.0012525637238467,-0.0029733652073294
-0.0189850359607889,-0.0027438410930868,0.2068186631250501,0.2067813922546963,-0.0039262238910196,-0.0014649297572592,-0.1860949456045274,-0.0309288352748435,0.0070980679449779,-2.049100726311848e-05,0.0002607075414509,0.0068858172496253,-0.0001309070398701,-4.878216091673271e-05,0.2088306899420932,2.444,0.2088297346207522,-0.000631664402085,-0.0017391024515251,-0.0030247726781465
-0.0190338181217056,-0.002298608101375,0.2069850976888836,0.2069476048952401,-0.0039394788234359,0.0128937270743839,0.0049980349499549,0.431190895845142,0.0071015572981193,-1.7676292695683962e-05,0.0004452329917117,0.0068913832725797,-0.0001297010292267,0.0004293611115769,0.2088572205889808,2.478,0.208856515318151,-0.0005427718794427,0.013147592921335,-0.0025987729265882
-0.0186044570101286,-0.001853781669058,0.2133763288251944,0.213339402361853,-0.003969521735032,0.0136934394536364,0.1919288629522752,0.0240153867643381,0.0071058545193262,-1.571371315183186e-05,0.000444826432317,0.007104232069127,-0.0001305610407586,0.000455991533806,0.2089973989957423,2.512,0.208996913082986,-0.0004506759016026,0.0129945421809705,-0.0021563725340023
-0.0181484654763226,-0.0016258421988468,0.2071468290571486,0.2071127163494436,-0.0037591907089749,0.0134576628464394,-0.187072065106481,-0.007080378594506,0.0071065385391307,-1.3589921187962362e-05,0.0002279394702111,0.0068968813477561,-0.0001236314929549,0.0004481401727864,0.2090311127771947,2.5460000000000003,0.2090308041306634,-0.000359212138571,0.0136223499494328,-0.0017184633933094
-0.0177003253035361,-0.0015007948660263,0.2070717606834309,0.2070393235820709,-0.0036650461408586,0.0040795429067852,-0.0022543055170482,-0.2816252234130369,0.0070992004481033,-1.3431751255088351e-05,0.0001250473328205,0.0068944178175737,-0.000121573564111,0.0001358487787959,0.2088548193055897,2.58,0.2088545554036481,-0.000332015534278,0.0038990889092588,-0.0015896960157455
-0.0175644765247402,-0.0015058959702641,0.2130951429652487,0.2130622727300224,-0.0037427121846784,0.0044806545795191,0.1808823508053397,0.0120453955775929,0.00708670745489,-9.171506080681584e-06,-5.101104237847931e-06,0.0070949830286395,-0.0001240987148256,0.0001492057974979,0.2086431302286257,2.614,0.2086429029094975,-0.0003079887940335,0.0022093055604984,-0.0014761516736667
-0.0174152707272422,-0.0016524018203167,0.2065470114265998,0.2065156902258192,-0.0035968902976618,0.0052653786830364,-0.1966405867462128,0.0235652883939131,0.0070682829281428,-7.330460718834739e-06,-0.0001465058500526,0.00687698302205,-0.0001191693891621,0.0001753371101451,0.2072266206302018,2.648,0.2072263747681487,-0.000319215075338,-0.0044853488260048,-0.0015404159977641
-0.0172399336170971,-0.0017743618766104,0.2300777012205248,0.2300435107595896,-0.0039663278134439,-0.0682947816526142,0.7066273211388897,-2.209013823893414,0.0072413485371765,-7.782585927047672e-06,-0.0001219600562936,0.0076602922024216,-0.000140784720132,-0.002274216229032,0.2105035955729212,2.682,0.2105033032291154,-0.0003508258243886,-0.0020098994503216,-0.0016666032988219
-0.0195141498461291,-0.0015095420127326,0.2242787509543746,0.2242360494060512,-0.0043763313884296,0.0155114931691262,-0.1741426506351414,2.516704949601817,0.0074457805762563,-1.1058822041371864e-05,0.0002648198638777,0.0074670978378568,-0.000143798818152,0.0005165327225319,0.2186320673145945,2.716,0.2186317099280857,-0.000395312755618,-0.0024434034157404,-0.0018081198054469
-0.0189976171235972,-0.0013143869118911,0.2173952552932039,0.2173560264713597,-0.0041297434035125,0.0121518866262651,-0.2067115814165389,-0.1008890853712029,0.0074609403240985,-9.186612700899703e-06,0.0001951551008414,0.0072379833906851,-0.0001360516224802,0.0004046578246546,0.2193439916952598,2.75,0.2193437662553868,-0.0003144800668544,0.0126515768104474,-0.0014337305169106
-0.0185929592989426,-0.0011901515974386,0.2175125828445007,0.2174749870804171,-0.0040439695916468,0.0041599363657787,0.0035233498887923,-0.2399985063209128,0.007467262334522,-8.451950803260226e-06,0.0001242353144525,0.0072419264550664,-0.000134158206688,0.0001385258809804,0.219556803681103,2.784,0.2195566195202793,-0.0002843720972611,0.0038221229523779,-0.0012952100413302
-0.0184544334179622,-0.001080766856242,0.2242772927335204,0.2242391031944921,-0.0041386754411429,0.0037062186051552,0.2031444411117035,-0.0136251579766837,0.0074736223535244,-7.574060843889516e-06,0.0001093847411966,0.007467170705107,-0.0001373525840156,0.0001234170795516,0.2197443379684836,2.818,0.2197441867636236,-0.0002577844076862,0.0033920350534117,-0.0011731108487078
-0.0183310163384105,-0.0007403883207201,0.2178605811854815,0.2178239787831903,-0.0039933822176233,0.0031804593107121,-0.1926940404816481,-0.0157885674006938,0.0074779801364593,-6.287009880945687e-06,0.0003403785355219,0.0072535456020731,-0.0001325911281781,0.0001059092950467,0.2199310723898372,2.8520000000000003,0.2199309467445853,-0.000235088439006,0.0029498971594442,-0.0010689189172758
-0.0182251070433638,-0.0003742592310814,0.218043251694809,0.2180070406705923,-0.0039736416165212,0.0109037000789228,0.0054856008807046,0.2319291521985192,0.007483913005374,-3.520192081899994e-06,0.0003661290896386,0.0072596583967749,-0.0001309999063953,0.0003630932126281,0.2200428323287912,2.886,0.2200427772563919,-0.0001556809891602,0.0109581978158671,-0.000707503173362
-0.0178620138307356,-2.196490303654449e-05,0.2248325757797672,0.224796710143807,-0.0040157490317451,0.0110307077649117,0.2038836061549006,0.0038140446242912,0.0074901667966709,-9.86148907700007e-07,0.0003522943280449,0.0074857549195697,-0.0001323450694896,0.0003673225685715,0.2202328080621135,2.92,0.2202327951344831,-7.545976763995847e-05,0.0105379293105181,-0.0003426363663999
