Time,yaw_world,delta_position_x_world,delta_position_y_world,delta_yaw
0.193,-1.5731924901201022,0.0,0.0,0.0
0.227,-1.5731937288980173,4.4707588934280484e-08,1.7413165838178236e-05,-1.2387779151357139e-06
0.261,-1.5731943723023598,-6.77739752010015e-08,-1.0689541202870204e-06,-6.43404342470788e-07
0.29500000000000004,-1.5731953639057021,-7.405149835220105e-08,1.9578368041801159e-07,-9.91603342326286e-07
0.329,-1.5731957434808646,-3.1262209450038395e-08,5.465124618998785e-07,-3.795751624124933e-07
0.36300000000000004,-1.5731957615332897,-6.434011206927267e-09,8.164916474907857e-07,-1.8052425110326453e-08
0.397,-1.5732070485235587,1.072340173441791e-05,-3.7745777813208425e-06,-1.1286990269088193e-05
0.43100000000000005,-1.5732177663066316,-4.240640930162994e-07,-9.351129527795932e-07,-1.0717783072822229e-05
0.465,-1.57321110532314,4.277893566315396e-07,7.05290859517177e-08,6.6609834916686594e-06
0.49900000000000005,-1.5732011631270595,6.458445904331964e-07,1.0151577736500741e-07,9.942196080414691e-06
0.533,-1.5731904104951528,6.998425835621085e-07,1.0945061869761272e-07,1.0752631906640888e-05
0.5670000000000001,-1.5731794462933975,7.139443381967714e-07,1.1151832911716203e-07,1.0964201755392367e-05
0.6010000000000001,-1.5731684257934275,7.176929133352437e-07,1.1207615008713454e-07,1.1020499969927045e-05
0.635,-1.5731573900517852,7.187039133880568e-07,1.1223453668957575e-07,1.1035741642295704e-05
0.669,-1.5731463499252063,7.189909909561629e-07,1.1228729412081362e-07,1.104012657893172e-05
0.7030000000000001,-1.5731353082847566,7.190866122778147e-07,1.1231211519309447e-07,1.104164044973821e-05
0.7370000000000001,-1.5731242658899005,7.191315753137117e-07,1.1232954543957504e-07,1.1042394856053407e-05
0.771,-1.573113222941732,7.19163112572739e-07,1.1234501828654045e-07,1.1042948168560331e-05
0.805,-1.5731021794936744,7.191910718546183e-07,1.123599709064102e-07,1.1043448057579397e-05
0.8390000000000001,-1.5730911355600774,7.192180597033484e-07,1.1237478369195866e-07,1.1043933596965871e-05
0.8730000000000001,-1.5730800911449405,7.192447677199654e-07,1.1238955755464405e-07,1.1044415136884922e-05
0.907,-1.5730690462495014,7.192713810873319e-07,1.1240431948156965e-07,1.1044895439127346e-05
0.9410000000000001,-1.573058000874253,7.192979506979827e-07,1.1241907687826319e-07,1.1045375248430746e-05
0.9750000000000001,-1.573046955019472,7.193244918188361e-07,1.124338319296106e-07,1.1045854781066566e-05
1.009,-1.5730359086853622,7.193510101424856e-07,1.1244858544572772e-07,1.1046334109643396e-05
1.043,-1.5730248618720957,7.193775087316124e-07,1.1246333784641765e-07,1.1046813266579749e-05
1.077,-1.5730138145798225,7.194039896729535e-07,1.1247808940316462e-07,1.10472922731919e-05
1.111,-1.5730027668086748,7.194304547759779e-07,1.1249284036923823e-07,1.1047771147687513e-05
1.145,-1.5729917185587703,7.194569057097233e-07,1.1250759095887516e-07,1.1048249904499485e-05
1.179,-1.5729806698302131,7.194833438049361e-07,1.1252234135422815e-07,1.104872855717254e-05
1.213,-1.5729696206230959,7.195097704201624e-07,1.1253709172268783e-07,1.1049207117252992e-05
1.247,-1.572958570937499,7.195361867625256e-07,1.1255184224900905e-07,1.1049685596953298e-05
1.2810000000000001,-1.5729475207734933,7.195625938399035e-07,1.1256659304594713e-07,1.1050164005599328e-05
1.315,-1.5729364701311412,7.195889926088301e-07,1.125813442418716e-07,1.1050642352072872e-05
1.349,-1.5729283048955303,5.275932321225748e-07,-0.00021475477534646699,8.165235610979593e-06
