Predicted_X,Predicted_Y,Predicted_Yaw,Real_X,Real_Y,Real_Yaw,Variance
0.45735235243132866,-0.930716141597602,3.258085914682111,-1.8883798461990362,-4.886522025490184,3.1871676762427947,0.6127697191939122
3.334293684965837,0.6965237656893105,-2.3051021466090234,3.6257196544258603,-0.6344820021863488,-3.057071022979164,0.5730940843823268
0.6965827976410924,-2.337622503366673,2.647433186831467,1.1097080362996454,-3.792304413423984,3.3726429292089786,0.5573488195142199
-5.659026912597456,-1.5464939619819396,-1.5536234902212476,-5.007896729548712,0.38864699489101484,1.5584326507275104,0.5751712416778544
-0.22195997689217534,0.12183871922493028,0.5634256003254119,0.0037122873735030617,0.001109433794145978,0.006683151633655675,0.5444899441995373
0.7332008979404518,-0.8631362338726281,0.3065375395438524,6.971307930325603,-2.9910837422796224,1.9254635171514374,0.5484450234974135
0.4942331372478578,-1.255983076107364,-0.25751903387553754,-0.26870497211177574,-1.109563424736183,0.5853041955062721,0.5497115181989211
0.45735624760806526,-2.2842010567642204,-2.5105326888962534,-4.50261761782602,-3.144914830356281,-3.8484597089065904,0.5618960677521377
1.2128088747281636,4.014799636276456,-0.3143682981717221,0.932095404291797,5.823137468080617,-0.5450519979610484,0.5685626288878206
2.5400318788178606,0.8521228539276284,0.2854905489571241,0.005747195096589108,-1.8292715691786698e-06,-2.7695651603827642e-05,0.5505098711894002
-3.8260066127024235,1.266758438146423,-0.8659128378485079,-4.6447417186473485,0.4597249911733463,-0.15548464128660822,0.5581570660329499
0.5086398042565882,2.15211290957621,-1.1867764940916772,1.2927733999585982,3.275347279299926,-1.2167575384589175,0.5548695081778382
-0.23312165694358314,-1.7256808520829174,-2.2642812406461665,0.24359326033095416,-2.2556145642386785,-4.800082213052572,0.5575513188930193
-1.380645116033818,0.4996691308658645,0.24648367731661347,-4.679678398686148,-0.3450001081041979,-6.744452024011471e-06,0.5446025469174464
0.6880943621440542,-0.9678459665962658,-1.2595854136381726,0.28783501488765395,-1.4295187723028442,-2.2849509483990658,0.5499317330184509
3.190506995115592,0.7845048859748391,0.587691522633,0.9241537919036572,0.5734968964878404,3.2100267503938613,0.5573126901796398
1.0841167726988101,-0.8334498871193243,-1.9790939958413252,-2.411775835704516,-4.519902284848183,-2.4019269056865595,0.5525300175076625
0.4262575938443825,3.127097213752453,1.2802024988525031,-0.0954331908006255,5.727756379717313,0.7687902893511849,0.5683878039848361
2.5755591967823404,0.6935507177280057,0.20967393509875254,-3.3088188161611853e-09,1.9489523106486217e-08,3.073228085834212e-07,0.546907357746751
-0.9328868204910555,-0.9945799344236853,-1.574053785538641,0.002601749284770659,0.0040359936421096865,0.021157098026044357,0.5585609596630535
1.143324280192538,-2.4122318616078857,2.692145373757755,1.6198800644182398,-3.8491539624809077,2.964660769923352,0.5590088410734838
-1.3473567697838753,0.02748361865994403,0.22315944836341167,-4.684999988909194,-0.8450000653361471,-1.0302569105127835e-06,0.5440413587818173
0.8637684181482663,-1.0311699353061463,-0.3966219378754865,1.2833717913038334e-06,-1.02171182779498e-06,1.467088242151221e-05,0.5438850216690577
-0.33747351063618564,-2.0613242794176783,1.4368218929232963,-1.8343869024467496e-08,-9.472121600961891e-08,1.7370319825765757e-05,0.5485284778049581
3.417680141846684,0.7009117456290601,0.853868512362606,3.7560410023185713,0.335014712213184,2.8393530577507247,0.5633466828909311
0.6215695090150841,-0.8340354456206339,1.4329344976585714,0.8125653506338231,-0.5912351258706492,2.9011569966548043,0.5528627756399184
1.071206785028209,-1.0608754681162313,2.026321847028225,1.463416804399876,-0.7305158384903101,1.5473366909725466,0.5495023585123017
0.5302118667038864,2.018665938641734,-1.2093268325044388,1.2432429333887407,3.174739269540049,-1.5412875278997131,0.5541306870708157
-0.7977148249985168,0.6623848129508537,0.12383955355007151,0.9394432884571179,3.0175472631262865,-0.1943899205197694,0.547138341650142
-1.125190016534139,-1.5018809176536085,-1.3204587514104178,-0.9187812363828382,-1.2466624269358255,-3.474276576322621,0.5462063961420901
0.09509719680227702,-0.8851642664800531,0.3962158867144198,-1.957492881245259,-0.911637562396421,0.30077650027597963,0.548228718334436
0.5774941095015593,-1.8872904167637736,0.12193991552015969,-0.5003623293284215,-3.499999810580082,4.142572595677851e-06,0.5457013215930241
-1.3973828554211851,-2.2500945428509036,-0.000668492876964126,-4.8530526851923765,-3.3449977253587253,5.878055151235795e-05,0.5491454504204226
0.21728430377872587,-2.145964930324078,-2.379371088922305,-0.006921639906825025,-0.002384715664780962,-0.006258742581238402,0.5589861993548825
0.7207114949465218,-2.122298002066634,-2.23582745416086,-4.170905434868319,-2.9420664572618342,-3.9767801273813186,0.5528381062698339
0.24844902898423735,-1.1050129018989654,-0.7523042098632182,-0.49167428304530564,-1.1089943398294912,-2.604093016529944,0.5488835005178713
0.420640913028498,1.5687657193633482,-0.31308891643549996,0.6433380069727096,3.4852178024193794,-0.37463004486935575,0.5501347364022321
0.17392229644371943,-1.1168907806231727,-1.5127381487018632,0.876799184656753,0.4817824539566389,0.9522057438500189,0.5474866507549342
0.2914155271760879,-0.8445821416598931,0.2045846846692422,0.007501221374772719,-0.00021844690333333583,-0.0025986218900070843,0.5482761869029679
0.31238678677565873,-0.6381529387778312,-1.3044268250227073,0.20110892240404002,0.5398582183356858,-0.5473591539567901,0.5482598886503732
0.8568119916053671,-1.642044174807286,0.10239387833491079,1.5744868421734644,-1.3041385827179195,1.231011205018134,0.5450649127736279
-1.589081759233965,-0.882952242328572,2.464992824485055,-0.003168216751309509,0.002081417691263923,-0.0037621260362002834,0.5479514370042194
0.013232834890214023,-1.3776712346019149,2.8858905644447908,-1.4409087225618415,-1.033189805206144,6.031105092791312,0.5513531871133678
-0.6324001988843323,1.481095448050929,-0.07654774653367999,-2.1200218588001998,0.7876531086571263,-3.333442075260157,0.5474197973419598
-0.32184545083985777,-0.46066664771660626,-0.7092353420139901,0.08037352394032649,-0.15490485425058967,-3.0249706410253294,0.5473892505591712
0.31767922396977416,-0.7564548728716347,-1.503862299781162,-0.0033378459614865352,-0.006695075959616256,0.0002977586150661668,0.5491647164986416
-0.9232612671756968,-0.04099206711290784,2.726087803749253,-2.1518363889957905,0.732625008308299,5.366978999659957,0.5513404032664445
0.8454931651432516,-2.3656179753177113,-1.0871382855717266,0.32111862847016576,-3.494492119900752,-1.26049084538638,0.5906590888138498
-3.456387234056271,0.816417153708529,-0.4186027617117172,-4.1558998845538175,2.394263626082192,0.7694419885181443,0.5543125552388274
1.456546183567108,3.3058832859213445,2.3700515192928466,2.5996524093575326,3.90921804507034,0.4373034060203343,0.5803491409550136
-0.7324890635374277,-1.7000608295890463,2.3478880579065606,0.16529097438878967,-2.28078149347666,3.712727622906259,0.5607746011680247
-0.23856279479657885,-0.7514156676179751,-0.4183369016878629,0.37728741802465415,0.702297222943622,-2.733197577708728,0.5478102119034253
0.5373736800981513,-1.601544146079543,-1.3484969428769393,-3.572209432415775,-2.2682236438884784,-1.859640444552053,0.549885708245038
0.3771548134265121,-0.6616610467465148,-1.4819751902456464,-4.356117736331019,-3.820367487388527,-3.5655498571596653,0.5491314811802225
1.8701358684833502,-0.4174285352372834,-2.410902309761231,6.046504376576766,-1.1367302544521074,-1.9170474241792523,0.5578526469188395
0.2246518399568451,0.8971425871629719,0.09449520730058708,1.854085367810322,0.9067907338646994,-1.7301868686773074,0.5443089215264513
2.5275966388418496,-0.3412490322420457,1.079216728153731,0.004622072276417177,0.0044009467107529315,0.01896759941729271,0.5551944620070094
-0.35537506619057013,-0.8470135678594655,2.3417383701329557,0.2691133909063743,-0.7145963202750713,4.494555755216941,0.5488222946753064
3.5123980954127267,1.5468942185976347,1.1089968384017996,5.281226297533978,4.146182178942612,4.211806987914769,0.5648997115670783
-5.690035201270721,-1.2267761248178577,-1.6597068366589147,-11.074142950989756,-4.700584410632155,-4.271581048720034,0.5752176618648145
1.9313772722324143,-0.36149669933687045,-2.3799702993173004,6.195960731801003,-1.2192365989808245,-1.802459413583704,0.5564719856814234
3.3806180696962382,0.5577517157234416,1.4312153584897325,4.111408136081312,3.222115954157851,3.987121196480548,0.5611695538559923
0.4986730412430137,-0.5341090267620078,0.7445372010483142,2.5676373333922404,0.7402193746491194,1.6222293841238828,0.5962084006181089
-1.020857435218618,-0.09457215374633238,2.968288572781501,-2.2981317669927983,-0.6473693084473984,2.843335182919045,0.5603739584704434
0.7562306550838955,0.34466397810970184,-1.3440690649306997,0.4801633413215327,1.3543660239554431,-0.2940450343270085,0.5539672110511399
