Time,Theta_calculated,linear_velocity_x,world_velocity_x,world_velocity_y,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw,kinematic_delta_x,kinematic_delta_y,kinematic_delta_yaw
0.35800000000000004,1.570795708065908,-2.0213114909910114e-07,-1.2506440143646806e-13,-2.0213114909906245e-07,4.634297347860361e-06,6.2665019988096e-05,0.0004181538257953915,5.229778971639832e-16,-6.730967268506237e-09,1.5432210168375003e-07
0.392,1.5707958623880098,0.00014163296478719367,6.57753242430279e-11,0.00014163296478717839,-9.684275588699328e-05,0.004259312190279062,-0.0030473589560016104,6.877207408646956e-12,4.716377727548636e-06,-3.2248637710368762e-06
0.42400000000000004,1.5707926375242387,5.384272948454954e-05,1.986404020292023e-10,5.384272948418311e-05,-0.00036825022864740974,-0.0026363434024818055,-0.008150374557369862,1.6498660036130842e-11,1.7929628917558678e-06,-1.2262732613958746e-05
0.458,1.570780374791625,-2.9359481386261264e-06,-4.6834254310941834e-11,-2.935948138252576e-06,8.250194175208333e-05,-0.0017050653940893592,0.013536101213197989,-1.3647899231318217e-12,-9.776707300988234e-08,2.747314660344375e-06
0.49100000000000005,1.5707831221062851,-2.169330083423429e-06,-2.864532824632406e-11,-2.169330083234302e-06,0.00022476078063603572,2.3021563219300224e-05,0.0042720372037222945,-6.388559411866433e-13,-7.223869177557584e-08,7.48453399517999e-06
0.525,1.5707906066402804,-1.0021935475675725e-06,-5.732702047470171e-12,-1.0021935475511765e-06,0.0002539116072129507,3.504914522089658e-05,0.0008754001975049546,-2.916179720876545e-14,-3.33730451341901e-08,8.45525652019126e-06
0.558,1.5707990618968006,-2.895423159774411e-07,7.919277397206637e-13,-2.8954231597635806e-07,0.0002632837080159345,2.140093788558953e-05,0.0002814444685580721,7.460316757861894e-14,-9.641759121696958e-09,8.76734747693062e-06
0.5910000000000001,1.5708078292442775,3.3996870877473717e-07,-3.9104728636892705e-12,3.399687087522471e-07,0.00027283452252635125,1.8904234977542887e-05,0.0002868112465590609,-1.8865101230204619e-13,1.1320958000684827e-08,9.085389600127498e-06
0.625,1.5708169146338775,9.508111062702581e-07,-1.9575145955756233e-11,9.508111060687528e-07,0.0002630315770165541,1.8343615540406034e-05,-0.00029438274804195606,-8.101061096524076e-13,3.166200982870421e-08,8.758951514651252e-06
0.658,1.5708256735853923,1.6179531733874255e-06,-4.748173280435553e-11,1.617953172690707e-06,0.0002591283901993243,2.0034296309824846e-05,-0.00011721281733422812,-1.8469323525195625e-12,5.387784064145774e-08,8.6289753936375e-06
0.6920000000000001,1.5708343025607858,2.467554788689183e-06,-9.370728295151895e-11,2.4675547869098802e-06,0.0002607236118871059,2.5513562021073795e-05,4.7904555188636344e-05,-3.52799494907628e-12,8.216957438804574e-08,8.682096275840628e-06
0.7250000000000001,1.5708429846570617,3.314567415351354e-06,-1.5465062954633984e-10,3.3145674117435196e-06,0.00024459247724380634,2.5435814614479604e-05,-0.0004844184577567435,-5.6676570182088015e-12,1.1037509478503358e-07,8.144929492218752e-06
0.758,1.570851129586554,4.404133762391896e-06,-2.413588248904739e-10,4.404133755778327e-06,0.00023349904535028152,3.27197101213376e-05,-0.0003331360928986432,-8.698158853809073e-12,1.466576540297219e-07,7.775518210164376e-06
